KnapsackId,NumberOfItems,CpuTime,NodesVisited,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14
1,15,0.015625,10008,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true
2,15,0.015625,13143,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true
3,15,0.015625,11110,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true
4,15,0.0,194,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false
5,15,0.0,16383,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
6,15,0.0,37,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false
7,15,0.015625,16309,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true
8,15,0.0,16371,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true
9,15,0.0,16379,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
10,15,0.015625,16384,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false
11,15,0.0,633,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true
12,15,0.0,6163,true,true,false,false,true,true,false,true,false,false,true,true,true,false,false
13,15,0.0,16254,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true
14,15,0.015625,14614,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true
15,15,0.0,4,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
16,15,0.0,10328,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true
17,15,0.015625,130,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false
18,15,0.0,9804,true,false,false,true,true,true,true,false,true,true,false,true,false,false,true
19,15,0.0,16377,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
20,15,0.015625,15409,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false
21,15,0.0,16382,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
22,15,0.0,2461,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true
23,15,0.0,9520,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false
24,15,0.0,10184,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true
25,15,0.0,7001,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true
26,15,0.0,4003,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true
27,15,0.0,849,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true
28,15,0.0,16085,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false
29,15,0.015625,15945,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false
30,15,0.0,16096,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true
31,15,0.0,14720,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false
32,15,0.0,650,false,false,false,true,false,false,false,false,true,false,true,false,true,true,true
33,15,0.0,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
34,15,0.0,4872,true,false,false,false,true,true,true,false,true,true,true,true,false,false,false
35,15,0.0,7821,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true
36,15,0.0,216,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false
37,15,0.0,8074,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true
38,15,0.0,75,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false
39,15,0.0,2278,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false
40,15,0.015625,12899,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true
41,15,0.0,16363,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true
42,15,0.0,943,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true
43,15,0.015625,16384,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true
44,15,0.0,2735,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false
45,15,0.0,2824,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false
46,15,0.015625,16384,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true
47,15,0.0,16384,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true
48,15,0.0,117,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false
49,15,0.0,13705,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true
50,15,0.0,11815,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true
51,15,0.0,15841,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true
52,15,0.015625,9722,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true
53,15,0.0,7380,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true
54,15,0.0,3004,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true
55,15,0.0,15102,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false
56,15,0.0,8936,true,true,false,true,false,false,true,false,true,true,true,true,false,true,false
57,15,0.0,12959,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true
58,15,0.0,11,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
59,15,0.0,2,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
60,15,0.0,2316,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false
61,15,0.0,16148,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true
62,15,0.0,16384,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false
63,15,0.0,614,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false
64,15,0.0,9681,false,false,true,false,true,true,false,true,false,true,true,false,true,false,true
65,15,0.0,6895,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true
66,15,0.0,40,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true
67,15,0.0,4118,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true
68,15,0.0,9974,true,true,true,true,false,false,false,true,false,true,true,false,true,false,false
69,15,0.0,1963,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false
70,15,0.0,12991,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true
71,15,0.0,1825,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true
72,15,0.0,12608,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true
73,15,0.0,5934,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false
74,15,0.0,690,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false
75,15,0.0,251,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true
76,15,0.015625,15399,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true
77,15,0.0,31,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false
78,15,0.0,16366,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true
79,15,0.015625,16383,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
80,15,0.0,984,false,false,true,false,false,false,false,true,true,true,true,false,false,false,true
81,15,0.0,15871,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true
82,15,0.0,16384,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true
83,15,0.0,16380,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
84,15,0.015625,16222,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true
85,15,0.0,104,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true
86,15,0.0,53,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false
87,15,0.0,1917,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false
88,15,0.015625,16384,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true
89,15,0.0,15918,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true
90,15,0.0,1012,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false
91,15,0.0,243,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false
92,15,0.0,16384,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true
93,15,0.0,151,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true
94,15,0.0,6109,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true
95,15,0.015625,14547,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true
96,15,0.0,8825,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true
97,15,0.0,517,false,false,true,false,false,true,true,false,false,false,false,false,true,true,true
98,15,0.0,1903,true,false,true,false,false,true,false,false,true,false,true,false,true,false,false
99,15,0.015625,14650,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false
100,15,0.0,15304,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true
101,15,0.0,15786,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true
102,15,0.0,16384,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
103,15,0.0,3573,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true
104,15,0.015625,14714,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true
105,15,0.0,12158,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true
106,15,0.0,899,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false
107,15,0.0,11,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
108,15,0.015625,16384,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true
109,15,0.0,1589,false,false,true,false,true,true,false,true,false,false,false,false,false,true,true
110,15,0.0,12826,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true
111,15,0.015625,15971,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true
112,15,0.0,15740,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true
113,15,0.015625,14621,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false
114,15,0.0,16383,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true
115,15,0.0,16384,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true
116,15,0.0,11118,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true
117,15,0.0,9178,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false
118,15,0.0,16118,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true
119,15,0.0,608,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true
120,15,0.0,13402,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true
121,15,0.0,15848,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true
122,15,0.0,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
123,15,0.0,19,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false
124,15,0.0,16261,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true
125,15,0.0,16048,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true
126,15,0.0,8318,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false
127,15,0.015625,16384,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
128,15,0.0,14521,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false
129,15,0.0,8973,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true
130,15,0.0,12643,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false
131,15,0.0,258,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false
132,15,0.0,2874,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true
133,15,0.0,10000,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true
134,15,0.0,8,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false
135,15,0.0,12812,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true
136,15,0.0,16351,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true
137,15,0.0,21,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
138,15,0.0,15738,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true
139,15,0.0,4013,true,true,false,true,true,false,false,true,true,false,false,true,false,true,false
140,15,0.0,38,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true
141,15,0.0,321,false,false,false,false,false,true,true,true,false,false,true,true,true,false,false
142,15,0.0,5399,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false
143,15,0.0,22,false,false,false,true,true,true,false,false,false,false,false,false,false,true,true
144,15,0.0,3213,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true
145,15,0.0,8280,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true
146,15,0.0,14884,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true
147,15,0.0,14417,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true
148,15,0.015625,16373,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false
149,15,0.0,2489,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false
150,15,0.0,16362,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false
151,15,0.0,3,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
152,15,0.0,3310,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false
153,15,0.0,2565,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false
154,15,0.0,4641,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true
155,15,0.0,29,true,false,false,false,true,true,false,false,false,false,false,true,false,false,true
156,15,0.0,15165,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true
157,15,0.0,16195,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true
158,15,0.0,1471,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true
159,15,0.0,653,false,true,false,true,false,false,false,false,false,true,true,false,true,true,false
160,15,0.0,16151,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true
161,15,0.0,5144,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true
162,15,0.0,1244,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true
163,15,0.0,353,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true
164,15,0.0,1383,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true
165,15,0.0,15611,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true
166,15,0.0,2474,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false
167,15,0.0,16255,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false
168,15,0.0,4,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
169,15,0.0,15033,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true
170,15,0.0,4233,false,false,false,true,true,true,true,true,true,true,false,false,false,true,true
171,15,0.0,112,true,false,false,false,false,true,true,false,true,false,false,false,true,false,false
172,15,0.0,16377,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
173,15,0.015625,15785,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true
174,15,0.0,15018,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true
175,15,0.0,14603,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false
176,15,0.0,14434,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false
177,15,0.0,301,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false
178,15,0.0,15981,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true
179,15,0.0,427,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false
180,15,0.015625,13749,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true
181,15,0.0,345,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true
182,15,0.0,9391,true,false,true,false,false,false,true,true,true,true,true,true,true,true,true
183,15,0.0,128,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false
184,15,0.0,13590,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true
185,15,0.0,2980,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true
186,15,0.0,15699,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true
187,15,0.0,2054,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false
188,15,0.015625,16105,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true
189,15,0.0,16379,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true
190,15,0.0,16384,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true
191,15,0.0,11712,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true
192,15,0.0,1307,false,false,false,true,true,false,false,false,true,false,true,true,true,false,true
193,15,0.0,11493,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true
194,15,0.0,16384,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
195,15,0.0,14092,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true
196,15,0.0,9061,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true
197,15,0.0,389,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false
198,15,0.0,88,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false
199,15,0.015625,14603,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true
200,15,0.0,16384,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true
201,15,0.0,671,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false
202,15,0.0,1234,true,true,false,true,false,true,false,false,true,false,true,true,false,false,false
203,15,0.0,16368,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true
204,15,0.0,16252,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true
205,15,0.0,12302,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true
206,15,0.0,11731,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true
207,15,0.0,4242,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true
208,15,0.0,10354,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false
209,15,0.0,1039,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false
210,15,0.0,24,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false
211,15,0.0,4144,false,true,true,true,false,false,true,false,true,true,false,false,false,true,false
212,15,0.0,3986,true,true,true,true,false,false,false,false,true,false,false,true,true,false,true
213,15,0.0,4710,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false
214,15,0.015625,16331,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true
215,15,0.0,6772,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true
216,15,0.0,15495,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true
217,15,0.0,1683,true,false,false,true,true,false,false,false,false,true,false,false,true,false,true
218,15,0.0,551,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false
219,15,0.0,13728,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true
220,15,0.0,15759,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true
221,15,0.0,16382,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true
222,15,0.0,15155,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false
223,15,0.0,3169,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false
224,15,0.0,12,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false
225,15,0.0,16343,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true
226,15,0.0,16382,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true
227,15,0.015625,16264,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true
228,15,0.0,3940,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true
229,15,0.0,16334,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true
230,15,0.0,6,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
231,15,0.0,5864,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true
232,15,0.0,13790,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true
233,15,0.0,16049,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true
234,15,0.0,15581,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true
235,15,0.0,4716,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true
236,15,0.0,16193,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true
237,15,0.0,2,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
238,15,0.0,16379,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true
239,15,0.0,3,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false
240,15,0.0,5108,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false
241,15,0.0,26,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false
242,15,0.0,4,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
243,15,0.0,6979,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true
244,15,0.0,2621,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false
245,15,0.0,16384,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true
246,15,0.015625,14385,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true
247,15,0.0,4667,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false
248,15,0.0,16379,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true
249,15,0.0,16331,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true
