KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21
1,22,0.125,1995320,0.0,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false
2,22,0.125,1834011,0.0,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false
3,22,0.125,1829790,0.0,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
4,22,0.140625,1933754,0.0,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true
5,22,0.140625,1904071,0.0,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true
6,22,0.203125,1919849,0.0,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,false
7,22,0.140625,1863522,0.0,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true
8,22,0.109375,1847293,0.0,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true
9,22,0.125,1902280,0.0,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true
10,22,0.125,1920096,0.0,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true
11,22,0.140625,1816523,0.0,true,true,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true
12,22,0.125,1906108,0.0,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,true
13,22,0.140625,1771301,0.0,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true
14,22,0.140625,1823868,0.0,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true
15,22,0.109375,1761029,0.0,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true
16,22,0.140625,1967618,0.0,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true
17,22,0.125,1784044,0.0,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true
18,22,0.125,1738531,0.0,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true
19,22,0.125,1777416,0.0,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true
20,22,0.125,1668545,0.0,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true
21,22,0.140625,1909089,0.0,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false
22,22,0.125,1742423,0.0,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true
23,22,0.125,1948735,0.0,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true
24,22,0.140625,1926494,0.0,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false
25,22,0.125,1837879,0.0,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false
26,22,0.140625,1957890,0.0,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false
27,22,0.140625,1806399,0.0,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false
28,22,0.15625,1853363,0.0,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
29,22,0.140625,1807829,0.0,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true
30,22,0.140625,1776910,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true
31,22,0.140625,1885643,0.0,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false
32,22,0.140625,1874713,0.0,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false
33,22,0.125,1924496,0.0,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false
34,22,0.140625,1936911,0.0,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true
35,22,0.140625,1822710,0.0,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true
36,22,0.125,1903415,0.0,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true
37,22,0.125,1859890,0.0,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true
38,22,0.140625,1912809,0.0,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true
39,22,0.140625,1891287,0.0,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
40,22,0.140625,1926074,0.0,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true
41,22,0.140625,1898747,0.0,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,true,true
42,22,0.15625,1965975,0.0,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false
43,22,0.125,1871530,0.0,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true
44,22,0.140625,1890245,0.0,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true
45,22,0.125,1848487,0.0,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true
46,22,0.140625,1949917,0.0,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true
47,22,0.125,1777767,0.0,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true
48,22,0.140625,1879565,0.0,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true
49,22,0.140625,1860784,0.0,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true
50,22,0.140625,1935987,0.0,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false
51,22,0.140625,1771080,0.0,false,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true
52,22,0.125,1686795,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true
53,22,0.125,1893094,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false
54,22,0.125,1836915,0.0,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true
55,22,0.125,1728622,0.0,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true
56,22,0.140625,1938272,0.0,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true
57,22,0.15625,1859442,0.0,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true
58,22,0.140625,1968068,0.0,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false
59,22,0.125,1777668,0.0,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true
60,22,0.140625,1898956,0.0,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false
61,22,0.125,1881202,0.0,true,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true
62,22,0.125,1896025,0.0,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true
63,22,0.1875,1881811,0.0,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false
64,22,0.140625,1898062,0.0,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true
65,22,0.125,1742360,0.0,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true
66,22,0.140625,1981699,0.0,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false
67,22,0.140625,1943471,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true
68,22,0.140625,1920940,0.0,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false
69,22,0.140625,1730398,0.0,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true
70,22,0.140625,1935437,0.0,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false
71,22,0.140625,1827599,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true
72,22,0.140625,2009639,0.0,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false
73,22,0.109375,1749710,0.0,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true
74,22,0.140625,1986374,0.0,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true
75,22,0.140625,1882059,0.0,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true
76,22,0.125,1746869,0.0,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true
77,22,0.140625,1890698,0.0,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false
78,22,0.15625,1939870,0.0,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true
79,22,0.140625,1952959,0.0,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true
80,22,0.125,1852227,0.0,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false
81,22,0.140625,1872735,0.0,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,false,true
82,22,0.125,1877193,0.0,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true
83,22,0.125,1780581,0.0,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true
84,22,0.15625,1959183,0.0,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false
85,22,0.15625,1865916,0.0,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true
86,22,0.140625,1851540,0.0,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true
87,22,0.125,1813375,0.0,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true
88,22,0.140625,1910996,0.0,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true
89,22,0.125,1713956,0.0,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true
90,22,0.140625,1893649,0.0,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true
91,22,0.140625,1915004,0.0,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true
92,22,0.203125,1959608,0.0,false,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,true
93,22,0.140625,1902871,0.0,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true
94,22,0.125,1924652,0.0,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true
95,22,0.109375,1877628,0.0,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true
96,22,0.140625,1927983,0.0,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false
97,22,0.125,1726030,0.0,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true
98,22,0.140625,1944100,0.0,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true
99,22,0.15625,1773626,0.0,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true
100,22,0.125,1669885,0.0,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true
101,22,0.140625,1874109,0.0,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true
102,22,0.140625,1919197,0.0,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true
103,22,0.140625,1960051,0.0,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false
104,22,0.125,1755974,0.0,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true
105,22,0.140625,1804949,0.0,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false
106,22,0.125,1831587,0.0,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true
107,22,0.15625,1911978,0.0,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false
108,22,0.125,1786814,0.0,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true
109,22,0.140625,1959490,0.0,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
110,22,0.125,1750872,0.0,true,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true
111,22,0.125,1908723,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false
112,22,0.140625,1825375,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true
113,22,0.15625,1953802,0.0,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false
114,22,0.140625,1866855,0.0,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true
115,22,0.140625,1861516,0.0,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true
116,22,0.125,1877612,0.0,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true
117,22,0.125,1756404,0.0,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true
118,22,0.125,1968146,0.0,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true
119,22,0.140625,1914076,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true
120,22,0.15625,1904345,0.0,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false
121,22,0.125,1839424,0.0,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true
122,22,0.140625,1787354,0.0,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true
123,22,0.140625,1910877,0.0,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true
124,22,0.140625,1895837,0.0,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true
125,22,0.125,1817906,0.0,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false
126,22,0.125,1830027,0.0,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,false
127,22,0.140625,1998368,0.0,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false
128,22,0.15625,1853690,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,true
129,22,0.125,1823004,0.0,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true
130,22,0.140625,1833466,0.0,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true
131,22,0.125,1945778,0.0,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
132,22,0.125,1770217,0.0,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true
133,22,0.125,1877195,0.0,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false
134,22,0.140625,1894959,0.0,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true
135,22,0.1875,1909436,0.0,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true
136,22,0.15625,1942038,0.0,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false
137,22,0.140625,1881096,0.0,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true
138,22,0.125,1919052,0.0,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false
139,22,0.140625,1784675,0.0,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true
140,22,0.125,1804189,0.0,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true
141,22,0.109375,1801208,0.0,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true
142,22,0.140625,1866648,0.0,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true
143,22,0.125,1843512,0.0,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true
144,22,0.140625,1937670,0.0,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false
145,22,0.140625,1918061,0.0,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false
146,22,0.140625,1882216,0.0,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true
147,22,0.125,1750270,0.0,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
148,22,0.109375,1673049,0.0,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true
149,22,0.15625,1867813,0.0,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true
150,22,0.125,1779483,0.0,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,true,true
151,22,0.125,1875479,0.0,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true
152,22,0.125,1853751,0.0,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true
153,22,0.140625,1905879,0.0,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true
154,22,0.140625,1897971,0.0,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true
155,22,0.125,1872452,0.0,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true
156,22,0.125,1933786,0.0,true,true,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false
157,22,0.125,1785526,0.0,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true
158,22,0.140625,1773383,0.0,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true
159,22,0.140625,1920468,0.0,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false
160,22,0.125,1737750,0.0,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true
161,22,0.140625,1851911,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true
162,22,0.125,1859267,0.0,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true
163,22,0.140625,1921756,0.0,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true
164,22,0.140625,1874638,0.0,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true
165,22,0.15625,1922361,0.0,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true
166,22,0.140625,1857085,0.0,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true
