KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21
167,22,0.125,1783278,0.0,false,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true
168,22,0.125,1884407,0.0,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true
169,22,0.125,1956314,0.0,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true
170,22,0.125,1757085,0.0,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true
171,22,0.125,1845318,0.0,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true
172,22,0.140625,1815446,0.0,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true
173,22,0.140625,1945542,0.0,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true
174,22,0.140625,1912494,0.0,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false
175,22,0.140625,1944556,0.0,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true
176,22,0.125,1860436,0.0,false,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false
177,22,0.125,1889192,0.0,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true
178,22,0.140625,1818776,0.0,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true
179,22,0.15625,1784738,0.0,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true
180,22,0.140625,1955316,0.0,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true
181,22,0.140625,1920036,0.0,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true
182,22,0.125,1935537,0.0,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true
183,22,0.140625,1907243,0.0,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true
184,22,0.140625,1809251,0.0,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true
185,22,0.140625,1799892,0.0,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,true
186,22,0.125,1829540,0.0,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true
187,22,0.125,1801178,0.0,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true
188,22,0.140625,1775385,0.0,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true
189,22,0.140625,1955865,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true
190,22,0.125,1806616,0.0,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true
191,22,0.140625,1966899,0.0,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true
192,22,0.15625,1970579,0.0,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false
193,22,0.15625,1866798,0.0,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true
194,22,0.140625,1761151,0.0,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true
195,22,0.109375,1737655,0.0,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true
196,22,0.109375,1878648,0.0,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false
197,22,0.140625,1981493,0.0,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true
198,22,0.140625,1933835,0.0,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true
199,22,0.109375,1720474,0.0,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true
200,22,0.125,1673175,0.0,true,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true
201,22,0.140625,1705065,0.0,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true
202,22,0.125,1903888,0.0,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false
203,22,0.125,1809060,0.0,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true
204,22,0.125,1846853,0.0,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true
205,22,0.140625,1902699,0.0,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true
206,22,0.125,1787984,0.0,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true
207,22,0.140625,1824050,0.0,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true
208,22,0.140625,1753700,0.0,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true
209,22,0.140625,1779106,0.0,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true
210,22,0.140625,1932276,0.0,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false
211,22,0.125,1878686,0.0,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true
212,22,0.140625,1811728,0.0,true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true
213,22,0.125,1861446,0.0,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true
214,22,0.125,1938175,0.0,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false
215,22,0.171875,1797380,0.0,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true
216,22,0.140625,1802005,0.0,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true
217,22,0.140625,1923391,0.0,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false
218,22,0.140625,1939226,0.0,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true
219,22,0.125,1805269,0.0,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true
220,22,0.140625,1913732,0.0,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true
221,22,0.140625,1984928,0.0,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true
222,22,0.140625,1729434,0.0,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false
223,22,0.140625,1785994,0.0,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true
224,22,0.140625,1903242,0.0,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false
225,22,0.140625,1922088,0.0,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,true
226,22,0.140625,1953269,0.0,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true
227,22,0.125,1772758,0.0,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true
228,22,0.140625,1849095,0.0,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true
229,22,0.125,1798465,0.0,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true
230,22,0.140625,1917438,0.0,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false
231,22,0.125,1751810,0.0,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true
232,22,0.125,1939564,0.0,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true
233,22,0.125,1738557,0.0,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true
234,22,0.125,1877654,0.0,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true
235,22,0.140625,1861707,0.0,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false
236,22,0.140625,1950809,0.0,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true
237,22,0.15625,1938987,0.0,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false
238,22,0.140625,1845936,0.0,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true
239,22,0.109375,1746452,0.0,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true
240,22,0.125,1843142,0.0,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false
241,22,0.140625,1918980,0.0,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true
242,22,0.140625,1808276,0.0,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true
243,22,0.125,1870419,0.0,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true
244,22,0.125,1758100,0.0,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true
245,22,0.109375,1682892,0.0,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true
246,22,0.140625,1938275,0.0,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true
247,22,0.140625,1820747,0.0,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true
248,22,0.140625,1887884,0.0,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true
249,22,0.125,1820863,0.0,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true
250,22,0.125,1718344,0.0,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true
251,22,0.140625,1856791,0.0,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true
252,22,0.15625,1927544,0.0,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true
253,22,0.125,1919080,0.0,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true
254,22,0.140625,1848661,0.0,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,true
255,22,0.140625,1790708,0.0,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,true
256,22,0.125,1767385,0.0,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true
257,22,0.125,1797086,0.0,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true
258,22,0.140625,1863494,0.0,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true
259,22,0.140625,1988439,0.0,false,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false
260,22,0.140625,1740046,0.0,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true
261,22,0.125,1911538,0.0,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true
262,22,0.125,1683422,0.0,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true
263,22,0.140625,1830162,0.0,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true
264,22,0.140625,1950727,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false
265,22,0.140625,1969508,0.0,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true
266,22,0.125,1703993,0.0,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true
267,22,0.171875,1958314,0.0,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false
268,22,0.125,1845882,0.0,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true
269,22,0.140625,1981448,0.0,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true
270,22,0.140625,1914528,0.0,true,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true
271,22,0.109375,1752664,0.0,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
272,22,0.125,1946685,0.0,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false
273,22,0.15625,1796921,0.0,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true
274,22,0.15625,1843065,0.0,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true
275,22,0.140625,1861759,0.0,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false
276,22,0.125,1832709,0.0,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true
277,22,0.109375,1893654,0.0,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true
278,22,0.125,1673354,0.0,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true
279,22,0.125,1756108,0.0,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true
280,22,0.125,1844498,0.0,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true
281,22,0.140625,1850600,0.0,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true
282,22,0.125,1812839,0.0,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true
283,22,0.125,1810883,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true
284,22,0.140625,1919506,0.0,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false
285,22,0.140625,1888950,0.0,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true
286,22,0.125,1876047,0.0,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true
287,22,0.125,1787727,0.0,true,true,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true
288,22,0.15625,1969804,0.0,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true
289,22,0.140625,1883548,0.0,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true
290,22,0.125,1810651,0.0,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true
291,22,0.140625,1901041,0.0,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false
292,22,0.140625,1866337,0.0,true,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true
293,22,0.109375,1678166,0.0,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true
294,22,0.125,1761138,0.0,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true
295,22,0.140625,1728798,0.0,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true
296,22,0.140625,1823751,0.0,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true
297,22,0.140625,1875750,0.0,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true
298,22,0.125,1868952,0.0,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true
299,22,0.140625,1922194,0.0,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true
300,22,0.140625,1826250,0.0,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false
301,22,0.125,1755419,0.0,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true
302,22,0.15625,1978472,0.0,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false
303,22,0.140625,1881996,0.0,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true
304,22,0.140625,1856447,0.0,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true
305,22,0.125,1749266,0.0,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true
306,22,0.140625,1851657,0.0,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false
307,22,0.140625,1927595,0.0,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true
308,22,0.125,1881390,0.0,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true
309,22,0.140625,1825483,0.0,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true
310,22,0.140625,1670700,0.0,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true
311,22,0.125,1670086,0.0,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true
312,22,0.125,1844365,0.0,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true
313,22,0.125,1828235,0.0,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true
314,22,0.140625,1936027,0.0,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false
315,22,0.125,1853153,0.0,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true
316,22,0.140625,1806973,0.0,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true
317,22,0.15625,1904771,0.0,false,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true
318,22,0.140625,1841422,0.0,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false
319,22,0.140625,1952964,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false
320,22,0.125,1761706,0.0,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true
321,22,0.125,1827276,0.0,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true
322,22,0.140625,1912070,0.0,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true
323,22,0.125,1864858,0.0,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true
324,22,0.15625,1838922,0.0,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false
325,22,0.140625,1800947,0.0,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true
326,22,0.140625,1865722,0.0,true,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true
327,22,0.109375,1793272,0.0,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true
328,22,0.125,1872556,0.0,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true
329,22,0.125,1961721,0.0,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false
330,22,0.125,1740432,0.0,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true
331,22,0.140625,1959203,0.0,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true
332,22,0.140625,1916282,0.0,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false
333,22,0.140625,1775192,0.0,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,true
