KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21
334,22,0.125,1872388,0.0,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false
335,22,0.125,1839129,0.0,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true
336,22,0.125,1921545,0.0,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true
337,22,0.140625,1925160,0.0,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true
338,22,0.140625,1971872,0.0,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false
339,22,0.15625,1808541,0.0,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true
340,22,0.140625,1860215,0.0,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true
341,22,0.140625,1808244,0.0,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
342,22,0.140625,1937651,0.0,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false
343,22,0.140625,1868567,0.0,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true
344,22,0.125,1840254,0.0,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true
345,22,0.140625,1964465,0.0,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true
346,22,0.125,1719885,0.0,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true
347,22,0.15625,1797840,0.0,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true
348,22,0.125,1847717,0.0,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true
349,22,0.109375,1698523,0.0,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true
350,22,0.140625,1787283,0.0,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true
351,22,0.125,1824131,0.0,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true
352,22,0.140625,1819273,0.0,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true
353,22,0.15625,1861363,0.0,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true
354,22,0.15625,1840659,0.0,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true
355,22,0.140625,1911476,0.0,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true
356,22,0.109375,1809002,0.0,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true
357,22,0.109375,1773255,0.0,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true
358,22,0.140625,1878895,0.0,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true
359,22,0.140625,1985292,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false
360,22,0.140625,1900857,0.0,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true
361,22,0.15625,1828948,0.0,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true
362,22,0.140625,1871821,0.0,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false
363,22,0.140625,1915930,0.0,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true
364,22,0.109375,1654454,0.0,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true
365,22,0.140625,1851616,0.0,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true
366,22,0.15625,1970960,0.0,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false
367,22,0.109375,1909785,0.0,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true
368,22,0.140625,1876453,0.0,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true
369,22,0.140625,1835627,0.0,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true
370,22,0.125,1873256,0.0,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false
371,22,0.125,1832543,0.0,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true
372,22,0.140625,1908965,0.0,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true
373,22,0.140625,1936798,0.0,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false
374,22,0.109375,1680139,0.0,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true
375,22,0.140625,1803815,0.0,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true
376,22,0.140625,1683796,0.0,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true
377,22,0.125,1810274,0.0,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,true,true
378,22,0.140625,1924413,0.0,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false
379,22,0.140625,1972543,0.0,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false
380,22,0.140625,1941198,0.0,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false
381,22,0.140625,1793481,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true
382,22,0.15625,1852859,0.0,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true
383,22,0.140625,1912804,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false
384,22,0.140625,1879045,0.0,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true
385,22,0.140625,1833601,0.0,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true
386,22,0.125,1831531,0.0,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true
387,22,0.140625,1822303,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true
388,22,0.140625,1887008,0.0,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true
389,22,0.140625,1918717,0.0,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true
390,22,0.171875,1787536,0.0,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true
391,22,0.140625,1961079,0.0,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true
392,22,0.109375,1912748,0.0,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true
393,22,0.125,1728005,0.0,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true
394,22,0.109375,1760316,0.0,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true
395,22,0.140625,1890484,0.0,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,true,true
396,22,0.125,1820834,0.0,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true
397,22,0.140625,1971458,0.0,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true
398,22,0.140625,1956514,0.0,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true
399,22,0.125,1746904,0.0,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true
400,22,0.125,1825024,0.0,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true
401,22,0.140625,1953580,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false
402,22,0.125,1818439,0.0,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
403,22,0.109375,1953002,0.0,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true
404,22,0.171875,1876005,0.0,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true
405,22,0.140625,1843293,0.0,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true
406,22,0.109375,1709720,0.0,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true
407,22,0.140625,1926317,0.0,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true
408,22,0.109375,1780215,0.0,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true
409,22,0.140625,1910527,0.0,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true
410,22,0.140625,1908304,0.0,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true
411,22,0.140625,1800227,0.0,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true
412,22,0.140625,1892144,0.0,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false
413,22,0.140625,1832836,0.0,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false
414,22,0.125,1825393,0.0,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true
415,22,0.140625,1790738,0.0,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true
416,22,0.125,1879004,0.0,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true
417,22,0.140625,1902411,0.0,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false
418,22,0.15625,1861721,0.0,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true
419,22,0.140625,1893220,0.0,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true
420,22,0.125,1864402,0.0,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true
421,22,0.140625,1795582,0.0,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true
422,22,0.125,1902889,0.0,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true
423,22,0.140625,1864283,0.0,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false
424,22,0.140625,1965554,0.0,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true
425,22,0.140625,1741344,0.0,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true
426,22,0.140625,1754429,0.0,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false
427,22,0.140625,1888708,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true
428,22,0.125,1790888,0.0,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true
429,22,0.140625,1899177,0.0,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true
430,22,0.140625,1814587,0.0,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true
431,22,0.125,1852686,0.0,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,false
432,22,0.125,1736535,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true
433,22,0.171875,1908671,0.0,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true
434,22,0.140625,1924295,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true
435,22,0.125,1873106,0.0,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true
436,22,0.125,1898287,0.0,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false
437,22,0.140625,1892280,0.0,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true
438,22,0.109375,1689762,0.0,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true
439,22,0.125,1891290,0.0,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true
440,22,0.140625,1929323,0.0,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true
441,22,0.15625,1843445,0.0,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,false
442,22,0.140625,1989213,0.0,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false
443,22,0.125,1897509,0.0,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true
444,22,0.109375,1713678,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true
445,22,0.140625,1828200,0.0,false,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true
446,22,0.140625,1921962,0.0,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false
447,22,0.15625,1926247,0.0,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true
448,22,0.15625,1776469,0.0,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true
449,22,0.125,1848297,0.0,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true
450,22,0.125,1839906,0.0,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false
451,22,0.140625,1976074,0.0,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false
452,22,0.140625,1886747,0.0,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false
453,22,0.140625,1906692,0.0,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false
454,22,0.140625,1770257,0.0,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true
455,22,0.125,1915081,0.0,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true
456,22,0.140625,1837937,0.0,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,false,true
457,22,0.125,1812073,0.0,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true
458,22,0.140625,1888801,0.0,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false
459,22,0.125,1859882,0.0,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true
460,22,0.125,1857006,0.0,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true
461,22,0.140625,1833685,0.0,true,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true
462,22,0.15625,1874251,0.0,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true
463,22,0.15625,1935066,0.0,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true
464,22,0.171875,1962503,0.0,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true
465,22,0.140625,1869568,0.0,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true
466,22,0.109375,1627784,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true
467,22,0.140625,1893314,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false
468,22,0.140625,1882941,0.0,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true
469,22,0.140625,1756475,0.0,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true
470,22,0.140625,1766654,0.0,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true
471,22,0.125,1870316,0.0,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true
472,22,0.140625,1897338,0.0,false,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true
473,22,0.140625,1972018,0.0,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true
474,22,0.140625,1863961,0.0,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true
475,22,0.125,1849124,0.0,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true
476,22,0.140625,1921006,0.0,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false
477,22,0.109375,1897708,0.0,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true
478,22,0.125,1689971,0.0,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,true,true
479,22,0.125,1874044,0.0,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true
480,22,0.140625,1895141,0.0,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true
481,22,0.140625,1998677,0.0,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false
482,22,0.140625,1845776,0.0,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true
483,22,0.15625,1950941,0.0,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true
484,22,0.140625,1970056,0.0,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true
485,22,0.109375,1869618,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true
486,22,0.140625,1956473,0.0,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false
487,22,0.125,1913850,0.0,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true
488,22,0.15625,1919468,0.0,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false
489,22,0.140625,1932183,0.0,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true
490,22,0.125,1764596,0.0,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true
491,22,0.125,1862396,0.0,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true
492,22,0.140625,1933931,0.0,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false
493,22,0.109375,1873974,0.0,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,true,true,false
494,22,0.125,1755518,0.0,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true
495,22,0.140625,1878420,0.0,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true
496,22,0.125,1777026,0.0,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true
497,22,0.140625,1934309,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true
498,22,0.140625,1696507,0.0,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true
499,22,0.109375,1906179,0.0,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true
500,22,0.109375,1806671,0.0,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true
