KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19
1,20,0.0,0,0.0,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true
2,20,0.0,0,0.0,false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true
3,20,0.0,0,5.6395217685540266E-5,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true
4,20,0.0,0,0.0,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true
5,20,0.0,0,0.0,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true
6,20,0.0,0,8.047642040882022E-4,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true
7,20,0.0,0,9.704858137808986E-4,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true
8,20,0.0,0,0.0012470123662059649,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false
9,20,0.0,0,0.0,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false
10,20,0.0,0,2.0969855832241152E-4,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false
11,20,0.0,0,1.095290251916758E-4,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false
12,20,0.0,0,4.544421722335833E-4,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true
13,20,0.0,0,0.0010525788181043557,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true
14,20,0.0,0,0.0010092272202998846,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true
15,20,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false
16,20,0.0,0,0.0,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true
17,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false
18,20,0.0,0,3.7705359547535687E-4,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true
19,20,0.0,0,0.0,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true
20,20,0.0,0,0.0,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true
21,20,0.0,0,0.0,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true
22,20,0.0,0,0.0,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true
23,20,0.0,0,4.570906182150611E-4,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true
24,20,0.0,0,2.2540290769750929E-4,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false
25,20,0.0,0,4.892101973147795E-4,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false
26,20,0.015625,0,0.0,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true
27,20,0.0,0,8.236710384591016E-4,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true
28,20,0.0,0,5.203725867721289E-4,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false
29,20,0.0,0,0.001294691763768549,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false
30,20,0.0,0,1.6035920461834508E-4,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true
31,20,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true
32,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true
33,20,0.0,0,8.545290037197145E-4,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true
34,20,0.0,0,0.0012531328320802004,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false
35,20,0.0,0,0.0,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false
36,20,0.0,0,0.001309880239520958,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true
37,20,0.0,0,7.144315166360481E-4,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true
38,20,0.0,0,4.324558084220769E-4,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false
39,20,0.0,0,6.61638216223369E-4,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true
40,20,0.0,0,0.0,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false
41,20,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false
42,20,0.015625,0,0.0012140833670578712,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true
43,20,0.0,0,9.66183574879227E-4,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true
44,20,0.0,0,5.729166666666667E-4,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true
45,20,0.0,0,5.667970299835629E-5,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true
46,20,0.0,0,0.0013249082755809212,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false
47,20,0.0,0,0.0,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
48,20,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true
49,20,0.0,0,6.625807520291535E-4,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false
50,20,0.0,0,0.0015797008441526385,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false
51,20,0.0,0,5.841121495327102E-4,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true
52,20,0.0,0,0.0,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false
53,20,0.0,0,2.5134469411350726E-4,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true
54,20,0.0,0,0.0,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,true
55,20,0.0,0,5.1813471502590674E-5,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true
56,20,0.0,0,2.5933609958506224E-4,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true
57,20,0.0,0,0.0,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true
58,20,0.0,0,0.0015956120668162554,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true
59,20,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true
60,20,0.0,0,0.0018874029335634167,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true
61,20,0.0,0,0.0,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true
62,20,0.0,0,0.0012574662055957245,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true
63,20,0.0,0,7.963594994311718E-4,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true
64,20,0.0,0,6.129328838492186E-5,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true
65,20,0.0,0,9.887079148670449E-4,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false
66,20,0.0,0,6.391632771644393E-4,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false
67,20,0.0,0,0.0,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true
68,20,0.0,0,0.0,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true
69,20,0.0,0,8.694489031567683E-4,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false
70,20,0.015625,0,0.0,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true
71,20,0.0,0,2.2857142857142857E-4,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
72,20,0.0,0,6.236746912810279E-5,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true
73,20,0.0,0,7.501473503723946E-4,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true
74,20,0.0,0,0.0,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true
75,20,0.0,0,0.0012012325690708727,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true
76,20,0.0,0,7.839783336896872E-4,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true
77,20,0.0,0,2.0239842129231392E-4,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true
78,20,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true
79,20,0.0,0,4.274026132616925E-4,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true
80,20,0.0,0,0.001148796498905908,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true
81,20,0.0,0,0.0,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true
82,20,0.0,0,0.0,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true
83,20,0.0,0,2.1148355715343132E-4,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true
84,20,0.0,0,0.0011008501009112592,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true
85,20,0.0,0,0.0,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true
86,20,0.0,0,7.607232722804143E-4,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true
87,20,0.0,0,0.0,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true
88,20,0.0,0,0.0,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true
89,20,0.0,0,9.909575126966432E-4,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true
90,20,0.0,0,9.303479501333499E-4,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true
91,20,0.0,0,7.191060958070583E-4,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true
92,20,0.0,0,2.0556040906521405E-4,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false
93,20,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true
94,20,0.0,0,4.0923706518561825E-4,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true
95,20,0.0,0,0.0013338746157861162,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true
96,20,0.0,0,8.648381517173215E-4,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true
97,20,0.0,0,8.545884827767552E-4,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true
98,20,0.0,0,5.187529179851637E-5,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true
99,20,0.015625,0,0.001488669570491261,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false
100,20,0.0,0,9.656652360515021E-4,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true
101,20,0.0,0,6.33245382585752E-4,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false
102,20,0.0,0,0.0010772196394148996,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false
103,20,0.0,0,3.7313432835820896E-4,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false
104,20,0.0,0,6.928898838076964E-4,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true
105,20,0.0,0,8.194034742707309E-4,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,false,true
106,20,0.0,0,4.898758981058132E-4,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,true,true,true
107,20,0.0,0,0.001934119069205198,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true
108,20,0.0,0,1.1078491109510885E-4,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true
109,20,0.0,0,0.0,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true
110,20,0.0,0,0.0,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false
111,20,0.0,0,0.0019542331210994136,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true
112,20,0.015625,0,3.79897970259416E-4,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true
113,20,0.0,0,3.273501009329478E-4,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true
114,20,0.0,0,4.798752324395657E-4,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true
115,20,0.0,0,0.0,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true
116,20,0.0,0,0.0,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true
117,20,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true
118,20,0.0,0,0.0,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true
119,20,0.0,0,7.368779049994332E-4,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false
120,20,0.0,0,0.0,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true
121,20,0.0,0,9.305417082087072E-4,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true
122,20,0.0,0,0.0010490861907128265,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true
123,20,0.0,0,1.050420168067227E-4,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true
124,20,0.0,0,6.51735987676265E-4,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false
125,20,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false
126,20,0.0,0,0.0,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true
127,20,0.0,0,8.503401360544217E-4,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true
128,20,0.0,0,4.01422181442826E-4,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true
129,20,0.0,0,0.0,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true
130,20,0.0,0,0.001191692202928158,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false
131,20,0.0,0,0.0,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true
132,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true
133,20,0.0,0,3.12565117732861E-4,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false
134,20,0.0,0,1.7927572606669058E-4,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true
135,20,0.0,0,0.0,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true
136,20,0.0,0,3.8035209737013694E-4,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true
137,20,0.0,0,0.0,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false
138,20,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false
139,20,0.0,0,6.996394166083634E-4,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true
140,20,0.0,0,0.0,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false
141,20,0.0,0,0.0,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,false
142,20,0.0,0,1.5735641227380016E-4,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true
143,20,0.0,0,0.0023032187482006105,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true
144,20,0.0,0,2.4351637647631802E-4,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false
145,20,0.0,0,7.301319853973602E-4,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false
146,20,0.0,0,0.0015436352610397486,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true
147,20,0.0,0,0.0,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true
148,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true
149,20,0.0,0,0.0011842728564661299,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true
150,20,0.0,0,0.0,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true
151,20,0.0,0,0.0,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true
152,20,0.0,0,0.0016189650187915584,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true
153,20,0.0,0,0.0,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true
154,20,0.0,0,5.127876418178322E-4,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true
155,20,0.0,0,9.431868619618287E-4,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true
156,20,0.0,0,1.7363120731566154E-4,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false
157,20,0.0,0,5.85308750365818E-5,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true
158,20,0.0,0,0.0011171870406303287,false,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,true
159,20,0.0,0,0.0012579304309779042,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false
160,20,0.0,0,0.0,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true
161,20,0.0,0,0.0,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true
162,20,0.0,0,0.0,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true
163,20,0.0,0,0.0,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false
164,20,0.0,0,3.6037891268533774E-4,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,true,true
165,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true
