KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25,Item_26
1,27,0.0,0,0.07282172373081464,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false
2,27,0.0,0,0.015503208302829335,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true
3,27,0.0,0,0.052130346569500226,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true
4,27,0.0,0,0.014031300593631947,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true
5,27,0.0,0,0.04232970134044054,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false
6,27,0.0,0,0.03982790411800861,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true
7,27,0.0,0,0.013573661945926062,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,true,true
8,27,0.0,0,0.03628709745316776,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true
9,27,0.0,0,0.04678508881661246,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true
10,27,0.0,0,0.00968150908601944,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true
11,27,0.0,0,0.060638501242592235,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true
12,27,0.0,0,0.01287984631505414,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true
13,27,0.0,0,0.03601268933470354,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true
14,27,0.015625,0,0.007239666638605943,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,false,true
15,27,0.0,0,0.04914106375949785,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true
16,27,0.0,0,0.05396633054918423,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true
17,27,0.0,0,0.031657920985298585,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true
18,27,0.0,0,0.055484147386461014,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true
19,27,0.0,0,0.02452316076294278,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true
20,27,0.0,0,0.022852289273580326,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false
21,27,0.0,0,0.045838112403735864,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true
22,27,0.0,0,0.06891712497629433,true,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true
23,27,0.0,0,0.008462683393578568,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true
24,27,0.0,0,0.038449331217411016,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false
25,27,0.0,0,0.01188538551799841,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true
26,27,0.0,0,0.03896274269721882,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true
27,27,0.0,0,0.031548544767829374,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true
28,27,0.0,0,0.022453889334402566,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true
29,27,0.0,0,0.021892494652041326,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true
30,27,0.0,0,0.013198053287140146,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true
31,27,0.0,0,0.02974600263168388,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true
32,27,0.0,0,0.05966823471156227,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true
33,27,0.0,0,0.02850581993823739,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true
34,27,0.0,0,0.02459995223310246,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true
35,27,0.0,0,0.06120559990743955,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true
36,27,0.0,0,0.007133455054987049,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true
37,27,0.0,0,0.002812079716346742,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true
38,27,0.0,0,0.04213254923201919,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true
39,27,0.0,0,0.06896990250105978,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
40,27,0.0,0,0.027915125559665174,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true
41,27,0.0,0,0.016155939942049346,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true
42,27,0.0,0,0.07307836520434946,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false
43,27,0.0,0,0.07040853217642805,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true
44,27,0.0,0,0.02231443783275916,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true
45,27,0.0,0,0.0050481695568400774,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true
46,27,0.0,0,0.03983058098742192,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true
47,27,0.0,0,0.053511568964107595,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false
48,27,0.0,0,0.008012274122059324,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true
49,27,0.0,0,0.004674700862031994,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false
50,27,0.0,0,0.030959511493135233,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,false
51,27,0.0,0,0.06524816420419358,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true
52,27,0.0,0,0.02789867688022284,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true
53,27,0.0,0,0.0029195279411159997,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true
54,27,0.0,0,0.016598639455782313,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false
55,27,0.0,0,0.04315828402366864,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false
56,27,0.0,0,0.036809085133418046,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true
57,27,0.0,0,0.04353002809925227,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true
58,27,0.0,0,0.057201762541941224,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true
59,27,0.0,0,0.014168988806498842,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true
60,27,0.0,0,0.0,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false
61,27,0.0,0,0.0555955455815726,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true
62,27,0.0,0,0.01711690731252911,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false
63,27,0.0,0,0.002621231979030144,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true
64,27,0.0,0,0.038019555140041295,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true
65,27,0.0,0,0.07390272357887115,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true
66,27,0.0,0,0.062132772077523456,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false
67,27,0.0,0,0.05260180995475113,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false
68,27,0.0,0,0.02534740092640247,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true
69,27,0.0,0,0.0034510220334483675,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true
70,27,0.0,0,0.0,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
71,27,0.0,0,0.01204769224377882,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true
72,27,0.0,0,0.016522753792298717,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
73,27,0.0,0,0.002249613347705863,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false
74,27,0.0,0,0.01590186278964107,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true
75,27,0.0,0,0.05075855390574564,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true
76,27,0.0,0,0.003458259610744732,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true
77,27,0.0,0,0.06600015621338749,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true
78,27,0.0,0,0.05411563657077756,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true
79,27,0.0,0,0.028882633704564925,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true
80,27,0.0,0,0.03347957575499425,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false
81,27,0.0,0,0.009351160692314002,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true
82,27,0.0,0,0.07376327136167649,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false
83,27,0.0,0,0.0,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true
84,27,0.0,0,0.05675823943959151,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true
85,27,0.0,0,0.05976670541548082,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false
86,27,0.0,0,0.040028478759591805,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
87,27,0.0,0,0.07633100867494472,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true
88,27,0.0,0,0.054379788776144126,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false
89,27,0.0,0,0.040570905459387484,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true
90,27,0.0,0,0.06250979777394576,true,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true
91,27,0.0,0,0.047400346620450604,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true
92,27,0.0,0,0.07449155601909423,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true
93,27,0.0,0,0.027682442196531792,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true
94,27,0.0,0,0.03832823649337411,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true
95,27,0.0,0,0.0,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false
96,27,0.0,0,0.012979814310129798,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
97,27,0.0,0,0.019138160079707738,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
98,27,0.0,0,0.04170008019246191,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true
99,27,0.0,0,0.02130081300813008,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false
100,27,0.0,0,0.06133184553461125,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true
101,27,0.0,0,0.07629792936497644,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false
102,27,0.0,0,0.08269129926182889,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false
103,27,0.0,0,0.025485961123110152,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false
104,27,0.0,0,0.024161542151860088,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true
105,27,0.0,0,0.034563181036130756,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true
106,27,0.0,0,0.04553763659259861,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true
107,27,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true
108,27,0.0,0,0.04931130826920249,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true
109,27,0.0,0,0.032705228202950035,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true
110,27,0.0,0,0.024067872292922527,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true
111,27,0.0,0,0.035353933469966896,true,true,false,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false
112,27,0.0,0,0.01601195559350982,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true
113,27,0.0,0,0.04332939787485242,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true
114,27,0.0,0,0.014735638251077682,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false
115,27,0.0,0,0.003258674499724619,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true
116,27,0.0,0,0.05358150028200789,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false
117,27,0.0,0,0.01281289775137887,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true
118,27,0.0,0,0.02756162239707864,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true
119,27,0.0,0,0.060406724278773805,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true
120,27,0.0,0,0.05191507371094026,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false
121,27,0.0,0,0.055807856173041806,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true
122,27,0.0,0,0.03708904275407931,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true
123,27,0.0,0,0.006640106241699867,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false
124,27,0.0,0,0.06547794272257033,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true
125,27,0.0,0,0.04079278091392311,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true
126,27,0.0,0,0.05142734184478554,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false
127,27,0.0,0,0.02201887331998856,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false
128,27,0.0,0,0.07168784029038112,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true
129,27,0.0,0,0.054516154390378116,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false
130,27,0.0,0,0.0478494623655914,true,true,true,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true
131,27,0.0,0,0.05071299946464204,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true
132,27,0.0,0,0.008695652173913044,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true
133,27,0.0,0,0.048381859508604824,true,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true
134,27,0.0,0,0.03530544956099729,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true
135,27,0.0,0,0.020025815969020838,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true
136,27,0.0,0,0.05527464950586072,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true
137,27,0.0,0,0.008896797153024912,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true
138,27,0.0,0,0.023059123912870023,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true
139,27,0.0,0,0.03704515563349408,true,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true
140,27,0.0,0,0.051481260138307866,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true
141,27,0.0,0,0.03078197004608295,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true
142,27,0.0,0,0.04602350136239782,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true
143,27,0.0,0,0.04025344763324636,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true
144,27,0.0,0,0.009736667404292985,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
145,27,0.0,0,0.004656913249536369,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,true
146,27,0.0,0,0.021439012506090628,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false
147,27,0.0,0,0.04940014114326041,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
148,27,0.0,0,0.06369319850627282,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true
149,27,0.0,0,0.07658434719447975,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true
150,27,0.0,0,0.03553526673827426,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true
151,27,0.0,0,0.04661220567035079,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false
152,27,0.0,0,0.007853403141361256,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true
153,27,0.0,0,0.008177570093457943,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true
154,27,0.0,0,0.019529139328444616,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true
155,27,0.0,0,0.060843512330029964,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,true
156,27,0.0,0,0.04224215246636771,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,true
157,27,0.0,0,0.03627180899908173,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true
158,27,0.0,0,0.00768079407594139,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true
159,27,0.0,0,0.037241245888953375,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true
160,27,0.0,0,0.021373610715303505,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
161,27,0.0,0,0.07799858938721321,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true
162,27,0.0,0,0.026147141758523455,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false
163,27,0.0,0,0.05860758953344432,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true
164,27,0.0,0,0.03399922336799413,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true
165,27,0.0,0,0.07355760015334484,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true
166,27,0.0,0,0.059457111834961995,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true
