KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3
1,4,0.0,0,0.0,false,false,false,true
5,4,0.0,0,0.0,false,false,false,true
6,4,0.0,0,0.0,true,false,false,false
8,4,0.0,0,0.0,true,false,false,false
12,4,0.0,0,0.0,false,false,false,true
18,4,0.0,0,0.0,false,true,false,false
19,4,0.0,0,0.0,false,false,true,false
20,4,0.0,0,0.0,true,true,true,false
21,4,0.0,0,0.0,false,true,false,false
22,4,0.0,0,0.0,true,false,false,false
24,4,0.0,0,0.0,true,false,false,false
25,4,0.0,0,0.0,false,false,true,false
26,4,0.0,0,0.0,true,false,false,false
27,4,0.0,0,0.0,false,false,false,true
28,4,0.0,0,0.0,false,true,false,false
29,4,0.0,0,0.0,true,false,false,false
33,4,0.0,0,0.0,true,false,false,false
34,4,0.0,0,0.0,false,false,true,false
35,4,0.0,0,0.0,true,false,false,false
36,4,0.0,0,0.0,false,true,false,false
38,4,0.0,0,0.0,false,false,true,false
40,4,0.0,0,0.0,false,true,false,false
41,4,0.0,0,0.0,false,false,false,true
45,4,0.0,0,0.0,false,false,false,true
46,4,0.0,0,0.0,false,false,true,false
47,4,0.0,0,0.0,false,false,true,false
48,4,0.0,0,0.0,false,false,false,true
50,4,0.0,0,0.0,false,false,true,false
53,4,0.0,0,0.0,true,false,false,false
54,4,0.0,0,0.0,false,false,true,false
55,4,0.0,0,0.0,false,false,true,false
56,4,0.0,0,0.0,false,false,false,true
58,4,0.0,0,0.0,false,false,false,true
59,4,0.0,0,0.0,false,false,false,true
62,4,0.0,0,0.0,false,true,false,false
66,4,0.0,0,0.0,false,false,true,false
67,4,0.0,0,0.0,false,true,false,false
75,4,0.0,0,0.0,true,false,false,false
77,4,0.0,0,0.0,false,false,false,true
78,4,0.0,0,0.0,false,false,true,false
80,4,0.0,0,0.0,false,false,false,true
84,4,0.0,0,0.0,false,false,false,true
86,4,0.0,0,0.0,true,false,false,false
87,4,0.0,0,0.0,false,true,false,false
89,4,0.0,0,0.0,true,false,false,false
93,4,0.0,0,0.0,false,true,false,false
94,4,0.0,0,0.0,false,false,true,false
96,4,0.0,0,0.0,false,false,true,false
97,4,0.0,0,0.0,false,false,true,false
98,4,0.0,0,0.0,false,true,false,false
99,4,0.0,0,0.0,true,false,false,false
100,4,0.0,0,0.0,false,true,false,false
101,4,0.0,0,0.0,true,false,false,false
103,4,0.0,0,0.0,false,true,false,false
105,4,0.0,0,0.0,false,false,true,false
106,4,0.0,0,0.0,true,false,false,false
108,4,0.0,0,0.0,false,true,false,false
110,4,0.0,0,0.0,true,false,false,false
112,4,0.0,0,0.0,false,false,false,true
113,4,0.0,0,0.0,false,false,true,false
115,4,0.0,0,0.0,false,false,false,true
116,4,0.0,0,0.0,false,false,false,true
117,4,0.0,0,0.0,false,false,true,false
122,4,0.0,0,0.0,false,false,false,true
123,4,0.0,0,0.0,false,true,false,false
124,4,0.0,0,0.0,false,true,false,false
125,4,0.0,0,0.0,false,false,true,false
127,4,0.0,0,0.0,true,false,false,false
128,4,0.0,0,0.0,false,false,false,true
129,4,0.0,0,0.0,true,false,false,false
130,4,0.0,0,0.0,false,true,false,false
133,4,0.0,0,0.0,false,false,true,false
134,4,0.0,0,0.0,true,false,false,false
135,4,0.0,0,0.0,false,false,true,false
136,4,0.0,0,0.0,true,false,false,false
137,4,0.0,0,0.0,false,false,false,true
138,4,0.0,0,0.0,false,true,false,false
146,4,0.015625,0,0.0,false,true,false,false
149,4,0.0,0,0.0,false,true,false,false
151,4,0.0,0,0.0,false,true,false,false
152,4,0.0,0,0.0,true,false,false,false
153,4,0.0,0,0.0,false,false,true,false
154,4,0.0,0,0.0,false,false,false,true
155,4,0.0,0,0.0,false,false,true,false
159,4,0.0,0,0.0,false,false,false,true
161,4,0.0,0,0.0,false,false,false,true
164,4,0.0,0,0.0,false,false,false,true
165,4,0.0,0,0.0,false,false,true,false
166,4,0.0,0,0.0,false,false,true,false
167,4,0.0,0,0.0,false,true,false,false
170,4,0.0,0,0.0,false,true,false,false
171,4,0.0,0,0.0,false,true,false,false
175,4,0.0,0,0.0,false,true,false,false
176,4,0.0,0,0.01086443079829948,false,true,true,false
184,4,0.0,0,0.0,false,true,false,false
186,4,0.0,0,0.0,false,false,false,true
192,4,0.0,0,0.0,false,false,false,true
194,4,0.0,0,0.0,false,false,true,false
196,4,0.0,0,0.0,false,true,false,false
200,4,0.0,0,0.0,false,false,true,false
202,4,0.0,0,0.0,false,false,true,false
205,4,0.0,0,0.0,false,false,false,true
208,4,0.0,0,0.0,false,false,false,true
209,4,0.0,0,0.0,false,false,true,false
210,4,0.0,0,0.09233791748526522,false,false,false,true
211,4,0.0,0,0.0,true,false,false,false
213,4,0.0,0,0.0,false,false,false,true
214,4,0.0,0,0.0,false,false,true,false
217,4,0.0,0,0.0,false,false,false,true
218,4,0.0,0,0.08420473307649973,false,false,true,false
219,4,0.0,0,0.0,false,false,false,true
220,4,0.0,0,0.0,false,false,false,true
221,4,0.0,0,0.0,false,false,true,false
223,4,0.0,0,0.0,false,false,true,false
224,4,0.0,0,0.0,true,false,false,false
225,4,0.0,0,0.0,false,false,false,true
226,4,0.0,0,0.0,false,true,false,false
227,4,0.0,0,0.0,false,true,false,false
228,4,0.0,0,0.0,false,false,false,true
231,4,0.0,0,0.0,false,true,false,false
232,4,0.0,0,0.0,false,false,false,true
236,4,0.0,0,0.0,true,false,false,false
237,4,0.0,0,0.0,false,true,false,false
240,4,0.0,0,0.0,false,true,false,false
243,4,0.0,0,0.0,false,true,false,false
244,4,0.0,0,0.0,false,true,false,false
246,4,0.0,0,0.0,true,false,false,false
248,4,0.0,0,0.0,true,false,false,false
250,4,0.0,0,0.0,false,true,false,false
254,4,0.0,0,0.0,false,true,false,false
256,4,0.0,0,0.0,true,false,false,false
259,4,0.0,0,0.0,false,false,false,true
263,4,0.0,0,0.0,false,false,false,true
265,4,0.0,0,0.0,false,false,false,true
266,4,0.0,0,0.0,false,false,false,true
267,4,0.0,0,0.0,true,false,false,false
268,4,0.0,0,0.0,true,false,false,false
269,4,0.0,0,0.0,true,false,false,false
270,4,0.0,0,0.0,false,false,false,true
272,4,0.0,0,0.0,true,false,false,false
273,4,0.0,0,0.0,false,false,false,true
274,4,0.0,0,0.0,false,true,false,false
275,4,0.0,0,0.0,true,false,false,false
278,4,0.0,0,0.0,false,false,true,false
280,4,0.0,0,0.0,true,false,false,false
281,4,0.0,0,0.0,false,true,false,false
282,4,0.0,0,0.0,true,false,false,false
283,4,0.0,0,0.0,false,true,false,false
287,4,0.0,0,0.0,false,true,false,false
291,4,0.0,0,0.0,false,false,true,false
293,4,0.0,0,0.0,true,false,false,false
296,4,0.0,0,0.0,false,true,false,false
298,4,0.0,0,0.0,false,true,false,false
299,4,0.0,0,0.0,false,false,true,false
302,4,0.0,0,0.0,true,false,false,false
303,4,0.0,0,0.0,false,false,false,true
305,4,0.0,0,0.0,true,false,false,false
306,4,0.0,0,0.0,false,false,true,false
307,4,0.0,0,0.0,false,false,false,true
308,4,0.0,0,0.0,false,true,false,false
310,4,0.015625,0,0.0,false,false,true,false
313,4,0.0,0,0.0,false,false,true,false
316,4,0.0,0,0.0,false,false,true,false
317,4,0.0,0,0.0,false,true,false,false
318,4,0.0,0,0.0,false,false,true,false
319,4,0.0,0,0.0,false,true,false,false
320,4,0.0,0,0.0,false,false,true,false
321,4,0.0,0,0.0,false,true,false,false
325,4,0.0,0,0.0,false,false,true,false
327,4,0.0,0,0.0,false,true,false,false
328,4,0.0,0,0.0,false,true,false,false
329,4,0.0,0,0.0,true,false,false,false
331,4,0.0,0,0.0,false,false,false,true
335,4,0.0,0,0.0,false,false,false,true
340,4,0.0,0,0.0,false,true,false,false
341,4,0.0,0,0.0,false,false,false,true
346,4,0.0,0,0.0,false,false,true,false
351,4,0.0,0,0.0,false,false,false,true
353,4,0.0,0,0.0,false,false,true,false
354,4,0.0,0,0.0,true,false,false,false
357,4,0.0,0,0.0,true,false,false,false
358,4,0.0,0,0.0,false,false,true,false
359,4,0.0,0,0.0,false,false,true,false
361,4,0.0,0,0.0,false,true,false,false
363,4,0.0,0,0.0,false,true,false,false
364,4,0.0,0,0.0,false,false,true,false
367,4,0.0,0,0.0,false,true,false,false
370,4,0.0,0,0.0,false,false,false,true
372,4,0.0,0,0.026187750429307384,true,false,true,true
373,4,0.0,0,0.0,false,true,false,false
377,4,0.0,0,0.0,false,false,false,true
379,4,0.0,0,0.0,false,false,true,false
380,4,0.0,0,0.0,false,false,false,true
383,4,0.0,0,0.0,false,false,true,false
387,4,0.0,0,0.0,true,false,false,false
388,4,0.0,0,0.0,false,false,true,false
391,4,0.0,0,0.0,false,false,false,true
393,4,0.0,0,0.0,false,true,false,false
397,4,0.0,0,0.0,true,false,false,false
399,4,0.0,0,0.0,false,false,true,false
400,4,0.0,0,0.0,false,false,false,true
401,4,0.0,0,0.0,true,false,false,false
403,4,0.0,0,0.0,false,true,false,false
404,4,0.0,0,0.0,false,true,false,false
406,4,0.0,0,0.0,false,false,true,false
409,4,0.0,0,0.0,false,false,false,true
410,4,0.0,0,0.0,false,true,false,false
417,4,0.0,0,0.0,false,true,false,false
418,4,0.0,0,0.0,true,false,false,false
420,4,0.0,0,0.0,false,true,false,false
421,4,0.0,0,0.0,false,true,false,false
423,4,0.0,0,0.0,false,false,true,false
424,4,0.0,0,0.0,false,false,false,true
426,4,0.0,0,0.0,false,false,false,true
427,4,0.0,0,0.0,false,true,false,false
429,4,0.0,0,0.0,false,true,false,false
430,4,0.0,0,0.0,false,true,false,false
433,4,0.0,0,0.0,false,false,true,false
434,4,0.0,0,0.0,false,false,true,false
442,4,0.0,0,0.0,false,true,false,false
444,4,0.0,0,0.0,false,false,false,true
446,4,0.0,0,0.0,false,false,true,false
447,4,0.0,0,0.0,false,true,false,false
449,4,0.0,0,0.0,false,true,false,false
450,4,0.0,0,0.0,true,false,false,false
455,4,0.0,0,0.0,false,false,true,false
457,4,0.0,0,0.0,false,false,false,true
458,4,0.0,0,0.0,true,false,false,false
459,4,0.0,0,0.0,false,true,false,false
462,4,0.0,0,0.0,false,false,false,true
463,4,0.0,0,0.0,true,false,false,false
464,4,0.0,0,0.0,false,true,false,false
466,4,0.0,0,0.0,false,true,false,false
469,4,0.0,0,0.0,true,false,false,false
470,4,0.0,0,0.0,false,false,false,true
471,4,0.0,0,0.0,true,false,false,false
472,4,0.0,0,0.0,false,false,true,false
473,4,0.0,0,0.0,false,false,false,true
474,4,0.0,0,0.0,false,false,false,true
475,4,0.0,0,0.0,false,true,false,false
478,4,0.0,0,0.0,true,false,false,false
480,4,0.0,0,0.0,true,false,false,false
482,4,0.0,0,0.0,true,false,false,false
486,4,0.0,0,0.0,true,false,false,false
490,4,0.0,0,0.0,false,true,false,false
493,4,0.0,0,0.0,false,false,false,true
494,4,0.0,0,0.0,false,false,true,false
498,4,0.0,0,0.0,false,false,true,false
499,4,0.0,0,0.0,false,false,false,true
500,4,0.0,0,0.0,false,true,false,false
502,4,0.0,0,0.0,true,false,false,false
504,4,0.0,0,0.0,false,true,false,false
505,4,0.0,0,0.0,false,false,false,true
507,4,0.0,0,0.0,false,true,false,false
508,4,0.0,0,0.0,true,false,false,false
509,4,0.0,0,0.0,false,false,false,true
515,4,0.0,0,0.0,false,false,false,true
517,4,0.0,0,0.0,false,true,false,false
519,4,0.0,0,0.0,false,true,false,false
520,4,0.0,0,0.0,false,false,false,true
525,4,0.0,0,0.0,false,false,false,true
526,4,0.0,0,0.0,true,false,false,false
527,4,0.0,0,0.0,true,false,false,false
528,4,0.0,0,0.0,true,false,false,false
529,4,0.0,0,0.0,false,false,true,false
532,4,0.0,0,0.0,true,false,false,false
534,4,0.0,0,0.0,false,false,true,false
539,4,0.0,0,0.0,true,false,false,false
540,4,0.0,0,0.0,false,false,true,false
543,4,0.0,0,0.0,false,false,true,false
544,4,0.0,0,0.0,true,false,false,false
545,4,0.0,0,0.0,true,false,false,false
546,4,0.0,0,0.0,false,false,false,true
548,4,0.0,0,0.0,false,true,false,false
549,4,0.0,0,0.0,false,false,false,true
550,4,0.0,0,0.0,false,false,true,false
551,4,0.0,0,0.0,true,false,false,false
552,4,0.0,0,0.0,false,true,false,false
554,4,0.0,0,0.0,false,false,false,true
556,4,0.0,0,0.0,true,false,false,false
558,4,0.0,0,0.0,false,true,false,false
561,4,0.0,0,0.0,false,true,false,false
562,4,0.0,0,0.0,false,false,false,true
563,4,0.0,0,0.0,false,false,true,false
564,4,0.0,0,0.0,true,false,false,false
566,4,0.0,0,0.0,true,false,false,false
569,4,0.0,0,0.0,false,false,false,true
571,4,0.0,0,0.0,false,false,true,false
572,4,0.0,0,0.0,true,false,false,false
573,4,0.0,0,0.0,false,false,false,true
579,4,0.0,0,0.0,false,false,false,true
581,4,0.0,0,0.0,false,false,false,true
583,4,0.0,0,0.0,true,false,false,false
585,4,0.0,0,0.0,false,false,true,false
588,4,0.0,0,0.0,false,false,true,false
590,4,0.0,0,0.0,false,false,false,true
591,4,0.0,0,0.0,false,false,true,false
592,4,0.0,0,0.0,false,false,true,false
602,4,0.0,0,0.0,false,false,true,false
605,4,0.0,0,0.036610878661087864,false,false,false,true
607,4,0.0,0,0.0,false,false,true,false
608,4,0.0,0,0.0,false,true,false,false
610,4,0.0,0,0.0,false,true,false,false
612,4,0.0,0,0.0,false,true,false,false
615,4,0.0,0,0.011746873815839333,true,false,false,false
616,4,0.0,0,0.0,false,false,true,false
619,4,0.0,0,0.0,false,false,true,false
620,4,0.0,0,0.0,false,false,false,true
621,4,0.0,0,0.0,false,false,true,false
622,4,0.0,0,0.0,false,false,false,true
623,4,0.0,0,0.0,false,false,true,false
625,4,0.0,0,0.0,true,true,false,true
628,4,0.0,0,0.0,false,false,true,false
630,4,0.0,0,0.0,true,false,false,false
631,4,0.0,0,0.0,true,false,false,false
632,4,0.0,0,0.0,false,false,true,false
633,4,0.0,0,0.0,false,false,true,false
635,4,0.0,0,0.0,false,false,false,true
636,4,0.0,0,0.0,false,true,false,false
637,4,0.0,0,0.0,false,false,false,true
638,4,0.0,0,0.0,false,true,false,false
641,4,0.0,0,0.0,true,false,false,false
642,4,0.0,0,0.0,true,false,false,false
643,4,0.0,0,0.0,true,false,false,false
646,4,0.0,0,0.0,false,true,false,false
647,4,0.0,0,0.0,false,false,true,false
649,4,0.0,0,0.0,false,false,false,true
650,4,0.0,0,0.0,false,false,true,false
652,4,0.0,0,0.0,false,false,false,true
656,4,0.0,0,0.0,false,false,true,false
658,4,0.0,0,0.0,false,false,false,true
659,4,0.0,0,0.0,true,false,false,false
661,4,0.0,0,0.0,true,false,false,false
662,4,0.0,0,0.0,false,false,false,true
666,4,0.0,0,0.0,false,false,false,true
669,4,0.0,0,0.0,false,true,false,false
670,4,0.0,0,0.0,false,false,false,true
671,4,0.0,0,0.0,false,true,false,false
673,4,0.0,0,0.0,false,false,false,true
674,4,0.0,0,0.0,true,false,false,false
675,4,0.0,0,0.0,false,false,true,false
677,4,0.0,0,0.0,false,false,true,false
678,4,0.0,0,0.0,false,false,true,false
679,4,0.0,0,0.0,false,false,false,true
681,4,0.0,0,0.0,false,false,false,true
682,4,0.0,0,0.0,false,false,true,false
685,4,0.0,0,0.0,false,true,false,false
689,4,0.0,0,0.0,true,false,false,false
694,4,0.0,0,0.0,false,true,false,false
696,4,0.0,0,0.0,false,true,false,false
697,4,0.0,0,0.0,true,false,false,false
702,4,0.0,0,0.0,false,false,true,false
703,4,0.0,0,0.0,false,false,true,false
707,4,0.0,0,0.0,false,true,false,false
711,4,0.0,0,0.0,true,false,false,false
712,4,0.0,0,0.0,true,false,false,false
713,4,0.0,0,0.0,true,false,false,false
715,4,0.0,0,0.0,false,false,false,true
716,4,0.0,0,0.0,true,false,false,false
717,4,0.0,0,0.0,false,false,true,false
719,4,0.0,0,0.0,false,false,false,true
720,4,0.0,0,0.0,true,false,false,false
721,4,0.0,0,0.0,true,false,false,false
723,4,0.0,0,0.0,false,true,false,false
724,4,0.0,0,0.0,false,false,false,true
726,4,0.0,0,0.0,false,false,true,false
727,4,0.0,0,0.0,true,false,false,false
729,4,0.0,0,0.0,false,false,true,false
730,4,0.0,0,0.0,false,false,true,false
737,4,0.0,0,0.0,false,true,false,false
739,4,0.0,0,0.0,false,false,false,true
741,4,0.0,0,0.0,false,false,false,true
742,4,0.0,0,0.0,false,false,false,true
743,4,0.0,0,0.0,true,false,false,false
744,4,0.0,0,0.0,false,false,true,false
745,4,0.0,0,0.0,false,false,false,true
746,4,0.0,0,0.0,false,false,false,true
747,4,0.0,0,0.0,true,false,false,false
749,4,0.0,0,0.0,false,true,false,false
752,4,0.0,0,0.0,false,false,true,false
754,4,0.0,0,0.0,false,false,true,false
758,4,0.0,0,0.0,false,false,true,false
762,4,0.0,0,0.0,false,false,true,false
766,4,0.0,0,0.0,false,true,false,false
769,4,0.0,0,0.0,false,true,false,false
773,4,0.0,0,0.0,false,false,true,false
776,4,0.0,0,0.0,false,true,false,false
777,4,0.0,0,0.0,false,false,true,false
778,4,0.0,0,0.0,false,false,false,true
779,4,0.0,0,0.0,false,false,false,true
786,4,0.0,0,0.0,false,false,true,false
787,4,0.0,0,0.0,false,true,false,false
788,4,0.0,0,0.0,true,false,false,false
790,4,0.0,0,0.0,false,true,false,false
797,4,0.0,0,0.0,true,false,false,false
798,4,0.0,0,0.0,false,false,false,true
801,4,0.0,0,0.0,false,true,false,false
803,4,0.0,0,0.0,false,true,false,false
804,4,0.0,0,0.0,false,false,false,true
805,4,0.0,0,0.0,false,true,false,false
808,4,0.0,0,0.0,false,true,false,false
810,4,0.0,0,0.0,false,false,true,false
812,4,0.0,0,0.0,false,false,true,false
813,4,0.0,0,0.0,true,false,false,false
818,4,0.0,0,0.0,true,false,false,false
819,4,0.0,0,0.0,false,true,false,false
827,4,0.0,0,0.0,false,true,false,false
831,4,0.0,0,0.0,false,false,false,true
832,4,0.0,0,0.0,false,false,true,false
833,4,0.0,0,0.0,false,true,false,false
834,4,0.0,0,0.0,false,true,false,false
836,4,0.0,0,0.0,true,false,false,false
837,4,0.0,0,0.0,false,true,false,false
838,4,0.0,0,0.0,false,true,false,false
839,4,0.0,0,0.0,false,true,false,false
840,4,0.0,0,0.0,true,false,false,false
841,4,0.0,0,0.0,true,false,false,false
842,4,0.0,0,0.0,true,false,false,false
843,4,0.0,0,0.0,false,true,false,false
845,4,0.0,0,0.0,false,true,false,false
846,4,0.0,0,0.0,false,true,false,false
849,4,0.0,0,0.0,false,false,false,true
850,4,0.0,0,0.0,false,false,false,true
851,4,0.0,0,0.0,true,false,false,false
852,4,0.0,0,0.0,false,false,false,true
853,4,0.0,0,0.0,true,false,false,false
854,4,0.0,0,0.0,false,true,false,false
855,4,0.0,0,0.0,true,false,false,false
856,4,0.0,0,0.0,false,true,false,false
857,4,0.0,0,0.0,false,false,false,true
858,4,0.0,0,0.0,false,false,true,false
862,4,0.0,0,0.0,false,true,false,false
863,4,0.0,0,0.0,true,false,false,false
865,4,0.0,0,0.0,true,false,false,false
866,4,0.0,0,0.0,false,false,false,true
868,4,0.0,0,0.0,false,false,true,false
870,4,0.0,0,0.0,false,false,true,false
871,4,0.0,0,0.0,false,true,false,false
872,4,0.0,0,0.0,false,true,false,false
878,4,0.0,0,0.0,false,false,false,true
879,4,0.0,0,0.0,false,false,false,true
880,4,0.0,0,0.0,false,true,false,false
881,4,0.0,0,0.0,false,true,false,false
882,4,0.0,0,0.0,false,false,false,true
887,4,0.0,0,0.0,true,false,false,false
889,4,0.0,0,0.0,true,false,false,false
892,4,0.0,0,0.0,true,false,false,false
893,4,0.0,0,0.011803114013058764,false,false,true,false
895,4,0.0,0,0.0,false,false,true,false
898,4,0.0,0,0.0,false,false,false,true
900,4,0.0,0,0.0,false,true,false,false
902,4,0.0,0,0.0,false,true,false,false
904,4,0.0,0,0.0,false,false,true,false
906,4,0.0,0,0.0,true,false,false,false
907,4,0.0,0,0.0,false,false,true,false
908,4,0.0,0,0.0,true,false,false,false
911,4,0.0,0,0.0,false,false,true,false
912,4,0.0,0,0.03489326765188834,false,false,true,false
915,4,0.0,0,0.0,true,false,false,false
916,4,0.0,0,0.0,false,false,true,false
917,4,0.0,0,0.0,true,false,false,false
918,4,0.0,0,0.0,false,true,false,false
919,4,0.0,0,0.0,false,true,false,false
920,4,0.0,0,0.0,false,false,true,false
922,4,0.0,0,0.0,false,false,false,true
923,4,0.0,0,0.0,true,false,false,false
924,4,0.0,0,0.0,false,false,true,false
925,4,0.0,0,0.0,true,false,false,false
926,4,0.0,0,0.0,true,false,false,false
927,4,0.0,0,0.0,false,false,true,false
929,4,0.0,0,0.0,false,false,true,false
935,4,0.0,0,0.0,false,false,true,false
937,4,0.0,0,0.0,true,false,false,false
938,4,0.0,0,0.0,false,false,false,true
940,4,0.0,0,0.0,false,false,true,false
946,4,0.0,0,0.0,false,true,false,false
948,4,0.0,0,0.0,false,false,true,false
950,4,0.0,0,0.0,false,true,false,false
952,4,0.0,0,0.0,true,false,false,false
956,4,0.0,0,0.0,true,false,false,false
957,4,0.0,0,0.0,true,false,false,false
958,4,0.0,0,0.0,false,false,false,true
959,4,0.0,0,0.0,false,false,false,true
