FormulaId,NumberOfClauses,CpuTime,RelativeError
0130,20,0.015625,0.0
0372,20,0.015625,0.07068814409622533
0131,20,0.015625,0.0
0373,20,0.03125,0.0
0370,20,0.015625,0.10352058271713939
0371,20,0.015625,0.05967904539970582
0127,20,0.03125,0.0
0369,20,0.015625,0.0
0128,20,0.015625,0.004569058847275997
0125,20,0.015625,0.0
0367,20,0.03125,0.0
0126,20,0.015625,0.0
0368,20,0.015625,0.0
0123,20,0.03125,0.0
0365,20,0.015625,0.0
0124,20,0.015625,0.0
0366,20,0.015625,0.0
0121,20,0.015625,0.0
0363,20,0.03125,0.0
0122,20,0.015625,0.0
0364,20,0.015625,0.0
0129,20,0.015625,0.0
0141,20,0.03125,0.0
0383,20,0.015625,0.0
0142,20,0.015625,0.0
0384,20,0.015625,0.0
0381,20,0.03125,0.0
0140,20,0.015625,0.0
0382,20,0.015625,0.02746163573601285
0380,20,0.015625,0.0
0138,20,0.015625,0.04331786931976972
0139,20,0.015625,0.013983445860052544
0136,20,0.015625,0.0
0378,20,0.03125,0.0
0137,20,0.015625,0.16786134182880116
0379,20,0.015625,0.0
0134,20,0.015625,0.06177777075198786
0376,20,0.03125,0.0
0135,20,0.015625,0.0
0377,20,0.03125,0.0
0132,20,0.015625,0.04419532176350113
0374,20,0.03125,0.12747643440226417
0133,20,0.015625,0.0
0375,20,0.015625,0.061447647085329765
0152,20,0.03125,0.18977752353859711
0394,20,0.015625,2.871912693854107E-4
0153,20,0.015625,0.0
0395,20,0.015625,0.0
0150,20,0.03125,0.005386706202125031
0392,20,0.015625,0.0
0151,20,0.015625,0.0
0393,20,0.015625,0.0
0390,20,0.03125,0.04176351091671089
0391,20,0.015625,0.02850258689926969
0149,20,0.015625,0.0
0147,20,0.015625,0.0
0389,20,0.03125,0.05892189298043728
0148,20,0.015625,0.0
0145,20,0.015625,0.06139246795402603
0387,20,0.015625,0.24929034874290348
0146,20,0.015625,0.0
0388,20,0.015625,0.0
0143,20,0.03125,0.0
0385,20,0.015625,0.0
0144,20,0.015625,0.11209423733351181
0386,20,0.015625,0.0
0163,20,0.015625,0.0
0164,20,0.03125,0.09833829365079365
0161,20,0.015625,0.05227809305940492
0162,20,0.015625,0.0
0160,20,0.015625,0.0
0158,20,0.015625,0.01567133761542678
0159,20,0.015625,0.0
0156,20,0.015625,0.12427869508084328
0398,20,0.015625,0.0
0157,20,0.03125,0.0
0399,20,0.015625,0.051784581483089044
0154,20,0.015625,0.156238554025002
0396,20,0.015625,0.0
0155,20,0.03125,0.0
0397,20,0.015625,0.0
0174,20,0.03125,0.08580673956706092
0175,20,0.015625,0.0
0172,20,0.015625,0.0
0173,20,0.015625,0.11313280044874492
0170,20,0.03125,0.01572518832314108
0171,20,0.03125,0.14889804694499192
0169,20,0.015625,0.019094131547853485
0167,20,0.03125,0.0
0168,20,0.015625,0.026713428252372978
0165,20,0.015625,0.0
0166,20,0.03125,0.0
0185,20,0.015625,0.0
0186,20,0.015625,0.0
0183,20,0.03125,0.0
0184,20,0.015625,0.07305678472577261
0181,20,0.015625,0.0
0182,20,0.015625,0.0
0180,20,0.015625,0.0
0178,20,0.03125,0.09520020460939498
0179,20,0.015625,0.06997774952320407
0176,20,0.015625,0.0
0177,20,0.03125,0.0
0196,20,0.0,0.0
0197,20,0.015625,0.0
0194,20,0.015625,0.1881356719352292
0195,20,0.015625,0.0
0192,20,0.03125,0.0
0193,20,0.015625,0.0
0190,20,0.015625,0.0
0191,20,0.015625,0.0
0189,20,0.015625,0.0
0187,20,0.015625,0.0
0188,20,0.015625,0.04763844339222375
0198,20,0.015625,0.0
0199,20,0.015625,0.0
0808,20,0.015625,0.0798068864572636
0809,20,0.03125,0.03722810308633704
0806,20,0.015625,0.010643704531923853
0807,20,0.03125,0.0
0804,20,0.015625,0.0
0805,20,0.015625,0.0
0802,20,0.015625,0.0
0803,20,0.015625,0.0
0800,20,0.015625,0.0
0801,20,0.015625,0.0
0819,20,0.015625,0.0
0810,20,0.03125,0.4139424363580332
01000,20,0.015625,0.0
0817,20,0.015625,0.05001232622699551
0818,20,0.015625,0.031950537114434734
0815,20,0.015625,0.0
0816,20,0.03125,0.0
0813,20,0.015625,0.0
0814,20,0.015625,0.028500087102955693
0811,20,0.03125,0.02192049730083429
0812,20,0.015625,0.0
010,20,0.015625,0.0
011,20,0.03125,0.0
0820,20,0.015625,0.0
012,20,0.03125,0.04042050916254819
0821,20,0.015625,0.0
013,20,0.03125,0.0
014,20,0.015625,0.0
015,20,0.015625,0.0
016,20,0.015625,0.0
017,20,0.03125,0.0
018,20,0.015625,0.0
019,20,0.015625,0.03906211597384936
0828,20,0.015625,0.0
0829,20,0.03125,0.0
0826,20,0.015625,0.0
0827,20,0.015625,0.0
0824,20,0.015625,0.0
0825,20,0.03125,0.07536708513845408
0822,20,0.015625,0.0
0823,20,0.015625,0.027322517095912453
020,20,0.015625,0.0
021,20,0.015625,0.0
022,20,0.03125,0.0
0831,20,0.015625,0.0
023,20,0.015625,0.0
0832,20,0.03125,0.05427097267341869
024,20,0.015625,0.05824460522574326
025,20,0.015625,0.0
0830,20,0.015625,0.0
026,20,0.015625,0.050774687324995335
027,20,0.015625,0.0
028,20,0.015625,0.05024449011409539
029,20,0.015625,0.004304209313359995
0839,20,0.03125,0.08549596680669021
0837,20,0.015625,0.15306277220428594
0838,20,0.015625,0.19178920512334294
0835,20,0.015625,0.0
0836,20,0.03125,0.0
0833,20,0.015625,0.028915945995061306
0834,20,0.015625,0.010742728270390543
030,20,0.015625,0.0
031,20,0.015625,0.0
032,20,0.015625,0.0
0600,20,0.015625,0.0
0842,20,0.015625,0.06353697607592289
034,20,0.015625,0.0015470596198100984
0601,20,0.03125,0.07328873491816987
0843,20,0.03125,0.0
035,20,0.015625,0.0
0840,20,0.015625,0.0
036,20,0.03125,0.05566739763454003
0841,20,0.015625,0.051285419403265156
037,20,0.03125,0.022617825846688245
038,20,0.015625,0.0
039,20,0.03125,0.014166227111747419
0608,20,0.03125,0.0
0609,20,0.015625,0.02298918503634537
0606,20,0.015625,0.0
0848,20,0.03125,0.0
0607,20,0.015625,0.0
0849,20,0.015625,0.0
0604,20,0.015625,0.0
0846,20,0.015625,0.03518896948193393
0605,20,0.03125,0.04173531026908292
0847,20,0.015625,0.12860770399256355
0602,20,0.015625,0.0
0844,20,0.015625,0.0
0603,20,0.015625,0.016797667342799187
0845,20,0.03125,0.0
040,20,0.015625,0.0
041,20,0.015625,0.0
042,20,0.015625,0.0
043,20,0.015625,0.023416109302420617
044,20,0.015625,0.006540266693776581
0611,20,0.015625,0.0
0853,20,0.015625,0.0
045,20,0.03125,0.06511821460497519
0612,20,0.015625,0.0
0854,20,0.015625,0.02664271047227926
046,20,0.015625,0.0
0851,20,0.03125,0.09460957462798737
047,20,0.015625,0.07491471278420855
0610,20,0.015625,0.0
0852,20,0.03125,0.16921147344312357
048,20,0.015625,0.0
049,20,0.03125,0.1407698031522695
0850,20,0.015625,0.0
0619,20,0.015625,0.0
0617,20,0.015625,0.02921227986673013
0859,20,0.03125,0.0
0618,20,0.015625,0.0
0615,20,0.015625,0.0
0857,20,0.03125,0.0
0616,20,0.015625,0.0
0858,20,0.015625,0.0
0613,20,0.015625,0.0
0855,20,0.03125,0.0
0614,20,0.03125,0.0
0856,20,0.015625,0.0
050,20,0.03125,0.0
051,20,0.015625,0.11483308477687278
052,20,0.03125,0.0
053,20,0.015625,0.0
054,20,0.015625,0.05218298834579927
055,20,0.015625,0.24555312470274898
0622,20,0.03125,0.04104201369609476
0864,20,0.015625,0.0
056,20,0.015625,0.0
0623,20,0.015625,0.0
0865,20,0.015625,0.02414486921529175
057,20,0.03125,0.0
0620,20,0.015625,0.04084375969393031
0862,20,0.015625,0.0
058,20,0.015625,0.023528661608110693
0621,20,0.03125,0.0
0863,20,0.015625,0.06610973413455537
059,20,0.015625,0.0816283185840708
0860,20,0.015625,0.0
0861,20,0.03125,0.312243532963358
0628,20,0.015625,0.0
0629,20,0.015625,0.0
0626,20,0.015625,0.1447559347611585
0868,20,0.015625,0.054989583134234216
0627,20,0.03125,0.06173758662161388
0869,20,0.015625,0.07502212246131267
0624,20,0.015625,0.0
0866,20,0.015625,0.0
0625,20,0.03125,0.023482559736336173
0867,20,0.015625,0.0
060,20,0.015625,0.0
061,20,0.015625,0.0
062,20,0.015625,0.0
063,20,0.03125,0.0
064,20,0.015625,0.0
065,20,0.015625,0.08832335329341318
0633,20,0.015625,0.0
066,20,0.015625,0.0
0875,20,0.03125,0.0
0634,20,0.015625,0.016760722347629795
067,20,0.015625,0.26336915706331737
0876,20,0.015625,0.0
0631,20,0.015625,0.0
068,20,0.015625,0.0
0873,20,0.015625,0.09550201199792628
0632,20,0.03125,0.0
069,20,0.015625,0.0
0874,20,0.015625,0.05853556192740751
0871,20,0.015625,0.07110112159515755
0630,20,0.015625,0.04126984126984127
0872,20,0.03125,0.0
0870,20,0.015625,0.014454248525325404
0639,20,0.03125,0.0
0637,20,0.015625,0.03077012903602499
0879,20,0.015625,0.03024567367119901
0638,20,0.015625,0.0
0635,20,0.03125,0.053836770902639164
0877,20,0.015625,0.0
0636,20,0.015625,0.0
0878,20,0.015625,0.0
070,20,0.015625,0.0
071,20,0.03125,0.025915641941028692
072,20,0.015625,0.022970085470085472
073,20,0.015625,0.0
074,20,0.015625,0.0
075,20,0.015625,0.0
076,20,0.03125,0.15918760461180254
0402,20,0.015625,0.0
0644,20,0.015625,0.0
0886,20,0.015625,0.012594421847762929
0403,20,0.015625,0.0
0645,20,0.015625,0.012302576891105569
078,20,0.015625,0.0
0887,20,0.03125,0.08674567744567065
0400,20,0.015625,0.0
0642,20,0.015625,0.0
079,20,0.015625,0.0
0884,20,0.015625,0.0
0401,20,0.03125,0.0
0643,20,0.015625,0.0
0885,20,0.015625,0.0
0640,20,0.015625,0.0
0882,20,0.015625,0.0
0641,20,0.03125,0.010309968534511615
0883,20,0.015625,0.24565538069426623
0880,20,0.015625,0.02702964190259654
0881,20,0.015625,0.06680026720106881
0408,20,0.015625,0.0
0409,20,0.03125,0.0154320407511137
0406,20,0.015625,0.07291569588637677
0648,20,0.015625,0.0
0407,20,0.03125,0.0
0649,20,0.015625,0.13737176915582555
0404,20,0.015625,0.0
0646,20,0.03125,0.0
0888,20,0.015625,0.0
0405,20,0.015625,0.1495718872636461
0647,20,0.03125,0.0
0889,20,0.03125,0.0
080,20,0.015625,0.06432938266097553
081,20,0.03125,0.04588654437060403
082,20,0.015625,0.0
083,20,0.015625,0.0384475282892495
084,20,0.03125,0.19322843924581007
085,20,0.015625,0.0
086,20,0.015625,0.0
087,20,0.015625,0.0
0413,20,0.015625,0.0
0655,20,0.015625,0.0
0897,20,0.015625,0.0
0414,20,0.015625,0.0
0656,20,0.015625,0.0
089,20,0.03125,0.0
0898,20,0.015625,0.0
0411,20,0.015625,0.023711044678324255
0653,20,0.015625,0.023274608049135285
0895,20,0.03125,0.11043834039228587
0412,20,0.015625,0.0921369594471118
0654,20,0.015625,0.05942111485746814
0896,20,0.015625,0.18209524257792736
0651,20,0.015625,0.0
0893,20,0.03125,0.0
0410,20,0.015625,0.0
0652,20,0.015625,0.0
0894,20,0.015625,0.0
0891,20,0.015625,0.026451670449252236
0650,20,0.03125,0.0
0892,20,0.015625,0.14691223553487143
0419,20,0.015625,0.08019348268839104
0417,20,0.015625,0.0
0659,20,0.03125,0.018371961560203504
0418,20,0.015625,0.016117572267304887
0415,20,0.015625,0.0
0657,20,0.015625,0.0
0899,20,0.015625,0.0
0416,20,0.015625,0.01577817386372843
0658,20,0.015625,0.1072843309859155
090,20,0.015625,0.0
091,20,0.015625,0.025694638044791378
0670,20,0.015625,0.0
092,20,0.015625,0.0
093,20,0.015625,0.0
094,20,0.03125,0.060303279652051255
095,20,0.03125,0.060643151218426616
096,20,0.03125,0.0
097,20,0.015625,0.0
098,20,0.03125,0.0
0424,20,0.015625,0.012421530653132095
0666,20,0.03125,0.0
099,20,0.015625,0.05154821935077214
0425,20,0.015625,0.0
0667,20,0.015625,0.0
0422,20,0.015625,0.0
0664,20,0.015625,0.0
0423,20,0.015625,0.0
0665,20,0.015625,0.08500935453695042
0420,20,0.015625,0.0
0662,20,0.015625,0.0
0421,20,0.03125,0.13642605784911166
0663,20,0.015625,0.09968588869791975
0660,20,0.015625,0.07535579613185744
0661,20,0.015625,0.0
0428,20,0.015625,0.0
0429,20,0.03125,0.004958039934407254
0426,20,0.015625,0.1280782527485131
0668,20,0.015625,0.0
0427,20,0.015625,0.0
0669,20,0.03125,0.0
0680,20,0.015625,0.09752768883523175
0681,20,0.015625,0.00854254972285621
0435,20,0.015625,0.052608466537853504
0677,20,0.015625,0.0
0436,20,0.015625,0.06600930729325603
0678,20,0.03125,0.05910123102665232
0433,20,0.015625,0.11980126071012118
0675,20,0.015625,0.08167631512710798
0434,20,0.015625,0.10724317989901253
0676,20,0.015625,0.0
0431,20,0.015625,0.0
0673,20,0.03125,0.23306693306693307
0432,20,0.015625,0.0
0674,20,0.015625,0.002702702702702703
0671,20,0.015625,0.0
0430,20,0.03125,0.0
0672,20,0.015625,0.06067822935542325
0439,20,0.015625,0.0
0437,20,0.015625,0.0
0679,20,0.015625,0.028068080023887727
0438,20,0.03125,0.04904513888888889
0691,20,0.015625,0.0
0450,20,0.015625,0.047054258334458095
0692,20,0.015625,0.0
0690,20,0.03125,0.05022803283672849
0204,20,0.015625,0.0
0446,20,0.03125,0.0
0688,20,0.015625,0.0
0205,20,0.015625,0.0113016819951943
0447,20,0.03125,0.05684083638555334
0689,20,0.015625,0.020708446866485014
0202,20,0.015625,0.0
0444,20,0.03125,9.183095289267501E-4
0686,20,0.03125,0.23476389858106536
0203,20,0.015625,0.0
0445,20,0.015625,0.0
0687,20,0.03125,0.1280496748643231
0200,20,0.015625,0.13203172511656194
0442,20,0.015625,0.0
0684,20,0.015625,0.0
0201,20,0.03125,0.0
0443,20,0.015625,0.06317961127398514
0685,20,0.015625,0.1444450979238958
0440,20,0.015625,0.0
0682,20,0.015625,0.0
0441,20,0.015625,0.0970291505881259
0683,20,0.015625,0.0
0208,20,0.015625,0.0
0209,20,0.03125,0.03669382092419338
0206,20,0.015625,0.0
0448,20,0.015625,0.03306160448693204
0207,20,0.015625,0.0
0449,20,0.015625,0.0
0460,20,0.03125,0.0
0461,20,0.015625,0.0
0215,20,0.015625,0.00920871164233996
0457,20,0.015625,0.0
0699,20,0.015625,0.0
0216,20,0.015625,0.17006218905472636
0458,20,0.03125,0.0
0213,20,0.015625,0.0
0455,20,0.015625,0.0
0697,20,0.015625,0.0
0214,20,0.03125,0.18290888315645504
0456,20,0.015625,0.010751214162619458
0698,20,0.015625,0.0
0211,20,0.015625,0.0
0453,20,0.03125,0.09327080065307168
0695,20,0.015625,0.011247568093385214
0212,20,0.015625,0.0
0454,20,0.015625,0.05417309898451995
0696,20,0.03125,0.04254746196310758
0451,20,0.015625,0.0
0693,20,0.015625,0.0
0210,20,0.015625,0.0
0452,20,0.015625,0.02343284928294399
0694,20,0.015625,0.01223014458308576
0219,20,0.015625,0.0979372172493463
0217,20,0.015625,0.0
0459,20,0.03125,0.0
0218,20,0.015625,0.14122425456591242
0471,20,0.03125,0.0
0230,20,0.03125,0.0
