FormulaId,NumberOfClauses,CpuTime,RelativeError
0472,20,0.03125,0.021675534525749513
0470,20,0.015625,0.0
0226,20,0.015625,0.0
0468,20,0.015625,0.039295048642369684
0227,20,0.015625,0.06553885287853016
0469,20,0.03125,0.19950890116635972
0224,20,0.015625,0.09339268978444236
0466,20,0.015625,0.006309874723655122
0225,20,0.015625,0.0
0467,20,0.015625,0.0
0222,20,0.015625,0.0
0464,20,0.015625,0.0
0223,20,0.015625,0.0
0465,20,0.015625,0.0
0220,20,0.015625,0.061877667140825036
0462,20,0.015625,0.0
0221,20,0.03125,0.024318537149072124
0463,20,0.015625,0.0
0228,20,0.015625,0.0
0229,20,0.015625,0.07261759191326322
0240,20,0.015625,0.0
0482,20,0.03125,0.0
0241,20,0.015625,0.024339391071613408
0483,20,0.015625,0.0
0480,20,0.015625,0.0
0481,20,0.03125,0.04879600723787556
0237,20,0.015625,0.06649369067380058
0479,20,0.015625,0.07847451411807847
0238,20,0.015625,0.0
0235,20,0.03125,0.0
0477,20,0.015625,0.07544759755604283
0236,20,0.015625,0.04530316742081448
0478,20,0.015625,0.03489286009762555
0233,20,0.015625,0.0
0475,20,0.03125,0.0
0234,20,0.015625,0.0
0476,20,0.015625,0.0
0231,20,0.015625,0.0737073297844619
0473,20,0.03125,0.0
0232,20,0.03125,0.059690851939466605
0474,20,0.015625,0.0
0239,20,0.015625,0.0
0251,20,0.015625,0.019666474985623923
0493,20,0.015625,0.0
0252,20,0.03125,0.0
0494,20,0.015625,0.0
0491,20,0.03125,0.0
0250,20,0.015625,0.0
0492,20,0.015625,0.0
0490,20,0.046875,0.0
0248,20,0.015625,0.0
0249,20,0.015625,0.17098933431408606
0246,20,0.015625,0.10687988218721987
0488,20,0.015625,0.0
0247,20,0.015625,0.0
0489,20,0.015625,0.05755451713395639
0244,20,0.015625,0.0
0486,20,0.015625,0.19041067041067042
0245,20,0.015625,0.19338107778277347
0487,20,0.03125,0.0
0242,20,0.015625,0.0
0484,20,0.015625,0.0
0243,20,0.015625,0.0
0485,20,0.03125,0.0
0262,20,0.015625,0.0
0263,20,0.015625,0.0
0260,20,0.015625,0.0
0261,20,0.03125,0.0
0259,20,0.015625,0.0
0257,20,0.015625,0.0
0499,20,0.015625,0.0
0258,20,0.015625,0.0
0255,20,0.015625,0.0
0497,20,0.03125,0.07525448376151236
0256,20,0.015625,0.0
0498,20,0.015625,0.0
0253,20,0.015625,0.0
0495,20,0.015625,0.0581757665887685
0254,20,0.03125,0.0
0496,20,0.03125,0.0
0273,20,0.015625,0.0
0274,20,0.03125,0.0
0271,20,0.015625,0.0
0272,20,0.046875,0.31227259825045806
0270,20,0.015625,0.03711141146939564
0268,20,0.03125,0.0
0269,20,0.03125,0.0
0266,20,0.03125,0.0
0267,20,0.03125,0.0
0264,20,0.046875,0.073510077054937
0265,20,0.015625,0.01101654323716886
0284,20,0.03125,0.20996648913889054
0285,20,0.03125,0.0
0282,20,0.046875,0.18556187987931946
0283,20,0.03125,0.0
0280,20,0.015625,0.11197605695542422
0281,20,0.015625,0.0
0279,20,0.03125,0.05672618930944587
0277,20,0.015625,0.023852074670441474
0278,20,0.03125,0.0
0275,20,0.015625,0.0
0276,20,0.03125,0.0
0295,20,0.03125,0.0
0296,20,0.015625,0.0
0293,20,0.015625,0.0
0294,20,0.03125,0.08313686313686314
0291,20,0.015625,0.0
0292,20,0.015625,0.0
0290,20,0.03125,0.0
0288,20,0.015625,0.0
0289,20,0.015625,0.0
0286,20,0.03125,0.2654402301461125
0287,20,0.015625,0.0
0299,20,0.015625,0.0
0297,20,0.015625,0.0
0298,20,0.03125,0.0
0907,20,0.015625,0.0
0905,20,0.015625,0.0
0906,20,0.015625,0.06344340638050544
0903,20,0.03125,0.0
0904,20,0.015625,0.0
0901,20,0.015625,0.02013283280392723
0902,20,0.03125,0.0
0900,20,0.015625,0.1460783782318825
0918,20,0.03125,0.0
0919,20,0.015625,0.0
0916,20,0.015625,0.0
0917,20,0.03125,0.0
0914,20,0.03125,0.0
0915,20,0.03125,0.03242231284729675
0912,20,0.015625,0.18752403372693935
0913,20,0.03125,0.0
0910,20,0.03125,0.0
0911,20,0.03125,0.0
01,20,0.046875,0.0
02,20,0.015625,0.0
03,20,0.03125,0.13891819652528664
04,20,0.03125,0.0
05,20,0.03125,0.08015382295279747
06,20,0.015625,0.0
0929,20,0.015625,0.0
07,20,0.03125,0.0
08,20,0.015625,0.020522675777311174
09,20,0.015625,0.06194793526329914
0920,20,0.03125,0.0
0927,20,0.015625,0.007179439749355469
0928,20,0.015625,0.0
0925,20,0.03125,0.0
0926,20,0.03125,0.0
0923,20,0.015625,0.0
0924,20,0.015625,0.0
0921,20,0.03125,0.07539951422406155
0922,20,0.015625,0.0
0930,20,0.03125,0.013186083011605128
0931,20,0.015625,0.1580038960661362
0938,20,0.015625,0.20863879736408567
0939,20,0.03125,0.0
0936,20,0.015625,0.0
0937,20,0.015625,0.0
0934,20,0.015625,0.0
0935,20,0.03125,0.0
0932,20,0.03125,0.0
0933,20,0.015625,0.15494957041464325
0709,20,0.03125,0.0
0941,20,0.015625,0.0
0700,20,0.015625,0.0
0942,20,0.03125,0.0
0940,20,0.015625,0.0
0707,20,0.015625,0.01002227171492205
0949,20,0.015625,0.0793403499053686
0708,20,0.015625,0.0
0705,20,0.015625,0.0
0947,20,0.03125,0.0
0706,20,0.015625,0.0
0948,20,0.015625,0.0
0703,20,0.015625,0.13148807310205599
0945,20,0.03125,0.0
0704,20,0.03125,0.0
0946,20,0.015625,0.0
0701,20,0.03125,0.143952802359882
0943,20,0.015625,0.0
0702,20,0.015625,0.041208947578120554
0944,20,0.015625,0.0
0710,20,0.03125,0.0
0952,20,0.015625,0.0632201049433858
0711,20,0.015625,0.0
0953,20,0.015625,0.1831023644546039
0950,20,0.015625,0.0940133664941831
0951,20,0.03125,0.0
0718,20,0.015625,0.0
0719,20,0.015625,0.0
0716,20,0.015625,0.0
0958,20,0.015625,0.06217130189895608
0717,20,0.03125,0.027024207011686143
0959,20,0.015625,0.08467680829981931
0714,20,0.015625,0.0
0956,20,0.015625,0.04339949894006552
0715,20,0.015625,0.25156926406926405
0957,20,0.015625,0.0
0712,20,0.015625,0.2009161919304634
0954,20,0.015625,0.07895688699609124
0713,20,0.03125,0.0
0955,20,0.015625,0.0
0721,20,0.015625,0.0
0963,20,0.015625,0.0
0722,20,0.03125,0.09656586365966172
0964,20,0.015625,0.0
0961,20,0.015625,0.13942490554555367
0720,20,0.015625,0.0
0962,20,0.015625,0.2261871233031037
0960,20,0.015625,0.0196109693877551
0729,20,0.015625,0.11798508375106981
0727,20,0.015625,0.0
0969,20,0.015625,0.0
0728,20,0.015625,0.002905701754385965
0725,20,0.015625,0.013373047231171357
0967,20,0.015625,0.17927786156099054
0726,20,0.015625,0.0
0968,20,0.03125,0.012311303674661938
0723,20,0.015625,0.0
0965,20,0.015625,0.03379402034443311
0724,20,0.03125,0.0
0966,20,0.015625,0.0
0732,20,0.03125,0.05934365913002196
0974,20,0.03125,0.0
0733,20,0.015625,0.0
0975,20,0.03125,0.0
0730,20,0.03125,0.0
0972,20,0.03125,0.0
0731,20,0.015625,0.03998658168399866
0973,20,0.015625,0.0
0970,20,0.03125,0.02804908906882591
0971,20,0.015625,0.3021891043301061
0738,20,0.015625,0.0
0739,20,0.015625,0.0
0736,20,0.03125,0.0
0978,20,0.015625,0.0
0737,20,0.015625,0.0
0979,20,0.015625,0.0
0734,20,0.015625,0.0
0976,20,0.015625,0.0503118607482148
0735,20,0.03125,0.0
0977,20,0.015625,0.0
0501,20,0.015625,0.012034574468085106
0743,20,0.015625,0.0
0985,20,0.015625,0.0
0502,20,0.015625,0.0
0744,20,0.015625,0.0
0986,20,0.015625,0.0
0741,20,0.015625,0.0
0983,20,0.03125,0.0
0500,20,0.015625,0.06762849413886383
0742,20,0.015625,0.0
0984,20,0.015625,0.0
0981,20,0.03125,0.0
0740,20,0.015625,0.0
0982,20,0.015625,0.33272035643730824
0980,20,0.015625,0.0
0509,20,0.03125,0.0
0507,20,0.015625,0.0
0749,20,0.015625,0.0012555453251862393
0508,20,0.015625,0.0
0505,20,0.015625,0.0
0747,20,0.015625,0.0
0989,20,0.015625,0.04072851585523989
0506,20,0.015625,0.00790536979563155
0748,20,0.03125,0.018819850599339858
0503,20,0.015625,0.07686233219268228
0745,20,0.015625,0.0
0987,20,0.015625,0.0
0504,20,0.03125,0.0
0746,20,0.015625,0.0
0988,20,0.03125,0.0
0512,20,0.015625,0.0
0754,20,0.015625,0.0
0996,20,0.015625,0.0
0513,20,0.03125,0.05084963954685891
0755,20,0.015625,0.0
0997,20,0.015625,0.0
0510,20,0.015625,0.17187357266831096
0752,20,0.03125,0.14884531100747317
0994,20,0.03125,0.0
0511,20,0.015625,0.06890062526558612
0753,20,0.03125,0.0
0995,20,0.015625,0.0
0750,20,0.015625,0.04781629242060897
0992,20,0.03125,0.05729246699211593
0751,20,0.015625,0.0
0993,20,0.03125,0.0
0990,20,0.015625,0.0
0991,20,0.03125,0.0
0518,20,0.015625,0.0
0519,20,0.03125,0.0
0516,20,0.015625,0.04652275627392599
0758,20,0.015625,0.0
0517,20,0.03125,0.0
0759,20,0.015625,0.0
0514,20,0.03125,0.0
0756,20,0.015625,0.06125319693094629
0998,20,0.03125,0.0
0515,20,0.03125,0.04774535809018567
0757,20,0.03125,0.0
0999,20,0.015625,0.16993119630925868
0523,20,0.015625,0.0
0765,20,0.03125,0.0
0524,20,0.015625,0.0
0766,20,0.03125,0.0
0521,20,0.015625,0.14832456383273332
0763,20,0.03125,0.0
0522,20,0.03125,0.0
0764,20,0.015625,0.0
0761,20,0.03125,0.0
0520,20,0.03125,0.0
0762,20,0.03125,0.0
0760,20,0.03125,0.0
0529,20,0.03125,0.008709818910959333
0527,20,0.03125,0.0
0769,20,0.03125,0.0
0528,20,0.03125,0.0671148158107018
0525,20,0.03125,0.0
0767,20,0.03125,0.0
0526,20,0.015625,0.061456090321829714
0768,20,0.03125,0.01914693450290848
0534,20,0.03125,0.0
0776,20,0.015625,0.0051373628790344576
0535,20,0.03125,0.0
0777,20,0.03125,0.0
0532,20,0.03125,0.0
0774,20,0.03125,0.0
0533,20,0.015625,0.0
0775,20,0.015625,0.005275647039346614
0530,20,0.03125,0.08045721895461103
0772,20,0.015625,0.08908781798337671
0531,20,0.015625,0.0
0773,20,0.015625,0.04962438997642156
0770,20,0.03125,0.06758330906519117
0771,20,0.015625,0.0
0538,20,0.015625,0.0
0539,20,0.015625,0.0
0536,20,0.03125,0.0
0778,20,0.015625,0.0
0537,20,0.03125,0.05096728229297967
0779,20,0.015625,0.0
0790,20,0.015625,0.0
0791,20,0.015625,0.0
0303,20,0.015625,0.16005598778448338
0545,20,0.015625,0.0
0787,20,0.03125,0.0719684987838
0304,20,0.03125,0.0
0546,20,0.03125,0.0
0788,20,0.015625,0.0
0301,20,0.03125,0.0
0543,20,0.015625,0.0
0785,20,0.03125,0.0
0302,20,0.015625,0.0
0544,20,0.015625,0.0
0786,20,0.03125,0.0032989922873388504
0541,20,0.03125,0.09626907857546636
0783,20,0.015625,0.0
0300,20,0.03125,0.0
0542,20,0.03125,0.021358450517378617
0784,20,0.015625,0.0
0781,20,0.015625,0.0
0540,20,0.015625,0.2750349454850433
0782,20,0.015625,0.07722989040854587
0309,20,0.03125,0.0
0307,20,0.015625,0.00814223612484762
0549,20,0.015625,0.017022471910112358
0308,20,0.015625,0.05387113251605371
0305,20,0.015625,0.0
0547,20,0.015625,0.0
0789,20,0.03125,0.0
0306,20,0.015625,0.0
0548,20,0.015625,0.0
0560,20,0.015625,0.04817266806609613
0314,20,0.015625,0.0
0556,20,0.03125,0.0
0798,20,0.015625,0.0
0315,20,0.015625,0.0
0557,20,0.015625,0.09095413753234598
0799,20,0.015625,0.05447287087912088
0312,20,0.03125,0.06938733762912959
0554,20,0.015625,0.0
0796,20,0.015625,0.0
0313,20,0.015625,0.0
0555,20,0.015625,0.1339483195770621
0797,20,0.03125,0.18646589094227697
0310,20,0.015625,0.08872188990686757
0552,20,0.015625,0.0
0794,20,0.0,0.0
0311,20,0.03125,0.06885886120440522
0553,20,0.015625,0.0
0795,20,0.015625,0.018583065909651936
0550,20,0.015625,0.0029060167756422956
0792,20,0.015625,0.08792512775364122
0551,20,0.03125,0.0
0793,20,0.015625,0.0
0318,20,0.015625,0.0
0319,20,0.015625,0.0
0316,20,0.046875,0.011287429819089208
0558,20,0.015625,0.03821656050955414
0317,20,0.015625,0.05027552017102523
0559,20,0.015625,0.009212501706018835
0570,20,0.03125,0.0
0571,20,0.015625,0.0
0325,20,0.046875,0.0
0567,20,0.015625,0.0
0326,20,0.015625,0.0
0568,20,0.015625,0.07380117654049557
0323,20,0.03125,0.28070497719954185
0565,20,0.015625,0.0
0324,20,0.015625,0.0
0566,20,0.015625,0.0
0321,20,0.015625,0.0
0563,20,0.03125,0.0
0322,20,0.015625,0.0
0564,20,0.015625,0.0
0561,20,0.015625,0.06091954022988506
0320,20,0.015625,0.0
0562,20,0.015625,0.2736509680076891
0329,20,0.015625,0.048264514612551906
0327,20,0.015625,0.0
0569,20,0.015625,0.0
0328,20,0.015625,0.18910750728295245
0581,20,0.03125,0.0
0582,20,0.015625,0.0
0580,20,0.015625,0.05797455968688845
0336,20,0.015625,0.3751734754568673
0578,20,0.015625,0.0428191680436813
0337,20,0.03125,0.0
0579,20,0.015625,0.06483002653860735
0334,20,0.015625,0.050257321509396005
0576,20,0.03125,0.0
0335,20,0.015625,0.0
0577,20,0.015625,0.0
0332,20,0.03125,0.08466543151363695
0574,20,0.015625,0.0
0333,20,0.015625,0.0
0575,20,0.015625,0.05250950325365634
0330,20,0.015625,0.0
0572,20,0.03125,0.05100207325501037
0331,20,0.015625,0.1787729866835764
0573,20,0.015625,0.0
0338,20,0.015625,3.4163701067615657E-4
0339,20,0.015625,0.0
0350,20,0.03125,0.0
0592,20,0.015625,0.061587147030185
0351,20,0.015625,0.0
0593,20,0.03125,0.0
0590,20,0.015625,0.0
0591,20,0.015625,0.01017089877534076
0105,20,0.03125,0.0
0347,20,0.015625,0.011089780946830757
0589,20,0.03125,0.0
0106,20,0.015625,0.0
0348,20,0.03125,0.0
0103,20,0.015625,0.0
0345,20,0.015625,0.0
0587,20,0.015625,0.0
0104,20,0.015625,0.09115884517134457
0346,20,0.03125,0.0
0588,20,0.015625,0.0
0101,20,0.015625,0.0
0343,20,0.015625,0.0
0585,20,0.015625,0.0
0102,20,0.03125,0.12340170391957277
0344,20,0.015625,0.0
0586,20,0.015625,0.12124125407253111
0583,20,0.015625,0.0
0100,20,0.03125,0.0
0342,20,0.015625,0.20325682850205096
0584,20,0.015625,0.0
0109,20,0.015625,0.16532989673240298
0107,20,0.03125,0.1907005883634779
0349,20,0.015625,0.05048000402097609
0108,20,0.015625,0.0
0361,20,0.015625,0.0
0120,20,0.03125,0.0
0362,20,0.015625,0.0
0360,20,0.015625,0.0
0116,20,0.015625,0.0
0358,20,0.015625,0.0
0117,20,0.015625,0.0
0359,20,0.015625,0.151753918144752
0114,20,0.015625,0.0
0356,20,0.015625,0.0
0598,20,0.03125,0.0
0115,20,0.015625,0.0467402932477503
0357,20,0.015625,0.05057953750449071
0599,20,0.015625,0.0
0112,20,0.015625,0.016132840166837175
0354,20,0.03125,0.0
0596,20,0.015625,0.0
0113,20,0.015625,0.0
0355,20,0.015625,0.0
0597,20,0.03125,0.0
0110,20,0.03125,0.0
0352,20,0.015625,0.0
0594,20,0.015625,0.0
0111,20,0.03125,0.01833774797636468
0353,20,0.015625,0.0
0595,20,0.03125,0.04301782936460452
0118,20,0.015625,0.05771987443523072
0119,20,0.015625,0.060891510402911055
